

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Jul 31 15:30:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  1533  06D2  0871               	movf	delay_ms@t_ms+1,w
  1534  06D3  0470               	iorwf	delay_ms@t_ms,w
  1535  06D4  1903               	btfsc	3,2
  1536  06D5  0008               	return
  1537                           
  1538                           ;main.c: 75: for (uint16_t c = 886; c > 0; c--);
  1539  06D6  3076               	movlw	118
  1540  06D7  00F2               	movwf	delay_ms@c
  1541  06D8  3003               	movlw	3
  1542  06D9  00F3               	movwf	delay_ms@c+1
  1543  06DA  0873               	movf	delay_ms@c+1,w
  1544  06DB  0472               	iorwf	delay_ms@c,w
  1545  06DC  1903               	btfsc	3,2
  1546  06DD  2EE6               	goto	l786
  1547  06DE                     l782:	
  1548  06DE  3001               	movlw	1
  1549  06DF  02F2               	subwf	delay_ms@c,f
  1550  06E0  3000               	movlw	0
  1551  06E1  3BF3               	subwfb	delay_ms@c+1,f
  1552  06E2  0873               	movf	delay_ms@c+1,w
  1553  06E3  0472               	iorwf	delay_ms@c,w
  1554  06E4  1D03               	skipz
  1555  06E5  2EDE               	goto	l782
  1556  06E6                     l786:	
  1557  06E6  3001               	movlw	1
  1558  06E7  02F0               	subwf	delay_ms@t_ms,f
  1559  06E8  3000               	movlw	0
  1560  06E9  3BF1               	subwfb	delay_ms@t_ms+1,f
  1561  06EA  2ED2               	goto	_delay_ms
  1562  06EB                     __end_of_delay_ms:	
  1563  007E                     btemp	set	126	;btemp
  1564  007E                     pic14e$flags	set	126
  1565  007E                     wtemp	set	126
  1566  007E                     wtemp0	set	126
  1567  0080                     wtemp1	set	128
  1568  0082                     wtemp2	set	130
  1569  0084                     wtemp3	set	132
  1570  0086                     wtemp4	set	134
  1571  0088                     wtemp5	set	136
  1572  007F                     wtemp6	set	127
  1573  007E                     ttemp	set	126
  1574  007E                     ttemp0	set	126
  1575  0081                     ttemp1	set	129
  1576  0084                     ttemp2	set	132
  1577  0087                     ttemp3	set	135
  1578  007F                     ttemp4	set	127
  1579  007E                     ltemp	set	126
  1580  007E                     ltemp0	set	126
  1581  0082                     ltemp1	set	130
  1582  0086                     ltemp2	set	134
  1583  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _mcp23017_write_reg->_i2c_send_address
    _mcp23017_read_reg->_i2c_send_address
    _mcp23017_init->_mcp23017_set_slave_addr
    _i2c_init->___lldiv

Critical Paths under _main in BANK0

    _main->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1662
                                              8 BANK0      3     3      0
                           _delay_ms
                           _i2c_init
                      _mcp23017_init
                  _mcp23017_read_reg
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (1) _mcp23017_write_reg                                   2     1      1     560
                                              3 COMMON     2     1      1
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _mcp23017_read_reg                                    3     3      0     328
                                              3 COMMON     3     3      0
                      _i2c_read_data
                        _i2c_restart
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_send_data                                        1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_send_address                                     3     2      1     238
                                              0 COMMON     3     2      1
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_read_data                                        2     2      0      23
                                              0 COMMON     2     2      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mcp23017_init                                        1     1      0      44
                                              2 COMMON     1     1      0
            _mcp23017_set_slave_addr
 ---------------------------------------------------------------------------------
 (2) _mcp23017_set_slave_addr                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     398
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _i2c_init
     ___lldiv
   _mcp23017_init
     _mcp23017_set_slave_addr
   _mcp23017_read_reg
     _i2c_read_data
       _i2c_wait
     _i2c_restart
       _i2c_wait
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _mcp23017_write_reg
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Jul 31 15:30:24 2014

                      __CFG_CP$OFF 0000                        _SSPSTATbits 0214  
                               l47 0754                                l708 068C  
                              l754 0767                                l826 07D0  
                              l764 0795                                l756 0775  
                              l782 06DE                                l768 07A0  
                              l786 06E6                                u215 076A  
                              u235 0776                                u315 0723  
                              u245 078A                                u325 074F  
                              u255 0796                       __CFG_CPD$OFF 0000  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_LVP$OFF 0000                       __CFG_WRT$OFF 0000  
                    __CFG_FCMEN$ON 0000           ?_mcp23017_set_slave_addr 0070  
                    _i2c_read_data 06AF                  ?_i2c_send_address 0070  
                             _main 07A9                               btemp 007E  
                    __CFG_BOREN$ON 0000                               ltemp 007E  
               ??_i2c_send_address 0071                               start 0002  
                             ttemp 007E                               wtemp 007E  
                    __CFG_IESO$OFF 0000               i2c_send_address@mode 0070  
                    ??_i2c_restart 0070                      _i2c_send_data 0693  
       __size_of_mcp23017_read_reg 0022                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                    __end_of___lldiv 07A9  
                    __CFG_PWRTE$ON 0000                              main@c 002A  
                   ?_i2c_read_data 0070                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
          mcp23017_write_reg@value 0073                     ?_i2c_send_data 0070  
                   __CFG_MCLRE$OFF 0000                    __initialization 07FB  
                     __end_of_main 07FB                   __end_of_i2c_init 0757  
                 __end_of_i2c_wait 0693                   __end_of_i2c_stop 068C  
              __end_of_i2c_restart 0682                             ??_main 0028  
               _g_slave_address_7b 002B            mcp23017_init@address_3b 0072  
                   __CFG_PLLEN$OFF 0000                             _SSPADD 0212  
                           _SSPBUF 0211                 __size_of_i2c_start 0005  
                 __end_of_delay_ms 06EB                     __CFG_STVREN$ON 0000  
                        ??___lldiv 0078        __size_of_mcp23017_write_reg 0015  
                  ??_i2c_read_data 0070            __end_of__initialization 07FC  
                  ??_i2c_send_data 0070                     __pcstackCOMMON 0070  
           __size_of_mcp23017_init 0005                        _i2c_restart 067D  
                __end_of_i2c_start 0687                         __pbssBANK0 002B  
                        ?_i2c_init 0020                          ?_i2c_wait 0070  
                        ?_i2c_stop 0070                         __pmaintext 07A9  
 __size_of_mcp23017_set_slave_addr 0008          __size_of_i2c_send_address 000D  
                        ?_delay_ms 0070                      _mcp23017_init 0678  
                          _SSPCON1 0215                            _SSPCON2 0216  
                       ??_i2c_init 0024                         ??_i2c_wait 0070  
                       ??_i2c_stop 0070                            ___lldiv 0757  
                          __ptext0 0000                            __ptext1 06BD  
                          __ptext2 06EB                            __ptext3 0687  
                          __ptext4 0682                            __ptext5 0693  
                          __ptext6 06A2                            __ptext7 067D  
                          __ptext8 06AF                            __ptext9 068C  
                   ?_mcp23017_init 0070                         ??_delay_ms 0072  
             end_of_initialization 07FC                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D      mcp23017_write_reg@reg_address 0074  
          i2c_send_address@address 0072                   __CFG_FOSC$INTOSC 0000  
                        _TRISAbits 008C                  i2c_send_data@data 0070  
                     ?_i2c_restart 0070            _mcp23017_set_slave_addr 069A  
       __end_of_mcp23017_write_reg 06D2                   _i2c_send_address 06A2  
mcp23017_set_slave_addr@address_3b 0071                    ??_mcp23017_init 0072  
              start_initialization 07FB                          _i2c_start 0682  
            __end_of_i2c_read_data 06BD       mcp23017_read_reg@reg_address 0074  
                __size_of_i2c_init 004A                  __size_of_i2c_wait 0007  
                __size_of_i2c_stop 0005              __end_of_i2c_send_data 069A  
                        ___latbits 0001                      __pcstackBANK0 0020  
                       ?_i2c_start 0070                  __size_of_delay_ms 0019  
        ??_mcp23017_set_slave_addr 0070                           ?___lldiv 0070  
                        delay_ms@c 0072                           _SSP1CON2 0216  
             __size_of_i2c_restart 0005    __end_of_mcp23017_set_slave_addr 06A2  
                        main@value 0029                        ??_i2c_start 0070  
                     delay_ms@t_ms 0070           __end_of_i2c_send_address 06AF  
                         _i2c_init 070D                           _i2c_wait 068C  
                         _i2c_stop 0687                   __size_of___lldiv 0052  
                 i2c_init@clock_hz 0020                         _ANSELAbits 018C  
                         _delay_ms 06D2                           __ptext10 0678  
               _mcp23017_write_reg 06BD                           __ptext11 069A  
                         __ptext12 070D                           __ptext13 0757  
                         __ptext14 06D2                       _SSP1CON2bits 0216  
              ?_mcp23017_write_reg 0073                      __size_of_main 0052  
             ??_mcp23017_write_reg 0074                  _mcp23017_read_reg 06EB  
               ?_mcp23017_read_reg 0070              __end_of_mcp23017_init 067D  
                      pic14e$flags 007E                ??_mcp23017_read_reg 0073  
                 ___lldiv@dividend 0074                  __CFG_CLKOUTEN$OFF 0000  
                       _OSCCONbits 0099          __end_of_mcp23017_read_reg 070D  
           __size_of_i2c_read_data 000E                   ___lldiv@quotient 0079  
           mcp23017_read_reg@value 0075             i2c_read_data@read_data 0071  
           __size_of_i2c_send_data 0007  
