

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 20 13:14:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  1518  05DC  0835               	movf	_g_slave_addr_7b,w
  1519  05DD  3184  24DC  3185   	fcall	_i2c_send_address
  1520                           
  1521                           ;m24fc1025.c: 98: i2c_send_data((uint8_t) (addr_17b >> 8));
  1522  05E0  0873               	movf	m24fc1025_read_byte@addr_17b,w
  1523  05E1  00F7               	movwf	??_m24fc1025_read_byte
  1524  05E2  0874               	movf	m24fc1025_read_byte@addr_17b+1,w
  1525  05E3  00F8               	movwf	??_m24fc1025_read_byte+1
  1526  05E4  0875               	movf	m24fc1025_read_byte@addr_17b+2,w
  1527  05E5  00F9               	movwf	??_m24fc1025_read_byte+2
  1528  05E6  0876               	movf	m24fc1025_read_byte@addr_17b+3,w
  1529  05E7  00FA               	movwf	??_m24fc1025_read_byte+3
  1530  05E8  3008               	movlw	8
  1531  05E9                     u525:	
  1532  05E9  36FA               	lsrf	??_m24fc1025_read_byte+3,f
  1533  05EA  0CF9               	rrf	??_m24fc1025_read_byte+2,f
  1534  05EB  0CF8               	rrf	??_m24fc1025_read_byte+1,f
  1535  05EC  0CF7               	rrf	??_m24fc1025_read_byte,f
  1536  05ED  0B89               	decfsz	9,f
  1537  05EE  2DE9               	goto	u525
  1538  05EF  0877               	movf	??_m24fc1025_read_byte,w
  1539  05F0  3184  24B1  3185   	fcall	_i2c_send_data
  1540                           
  1541                           ;m24fc1025.c: 99: i2c_send_data((uint8_t) addr_17b);
  1542  05F3  0873               	movf	m24fc1025_read_byte@addr_17b,w
  1543  05F4  3184  24B1  3185   	fcall	_i2c_send_data
  1544                           
  1545                           ;m24fc1025.c: 100: i2c_restart();
  1546  05F7  3184  24A0  3185   	fcall	_i2c_restart
  1547                           
  1548                           ;m24fc1025.c: 101: i2c_send_address(g_slave_addr_7b, 1);
  1549  05FA  01F0               	clrf	i2c_send_address@mode
  1550  05FB  0AF0               	incf	i2c_send_address@mode,f
  1551  05FC  0020               	movlb	0	; select bank0
  1552  05FD  0835               	movf	_g_slave_addr_7b,w
  1553  05FE  3184  24DC  3185   	fcall	_i2c_send_address
  1554                           
  1555                           ;m24fc1025.c: 102: read_data = i2c_read_data();
  1556  0601  3184  24E9  3185   	fcall	_i2c_read_data
  1557  0604  00F7               	movwf	??_m24fc1025_read_byte
  1558  0605  0877               	movf	??_m24fc1025_read_byte,w
  1559  0606  00FC               	movwf	m24fc1025_read_byte@read_data
  1560                           
  1561                           ;m24fc1025.c: 103: i2c_send_ack(1);
  1562  0607  3001               	movlw	1
  1563  0608  3184  24D1  3185   	fcall	_i2c_send_ack
  1564                           
  1565                           ;m24fc1025.c: 104: i2c_stop();
  1566  060B  3184  249B         	fcall	_i2c_stop
  1567                           
  1568                           ;m24fc1025.c: 106: return read_data;
  1569  060D  087C               	movf	m24fc1025_read_byte@read_data,w
  1570  060E  0008               	return
  1571  060F                     __end_of_m24fc1025_read_byte:	
  1572                           
  1573                           	psect	text6
  1574  04B1                     __ptext6:	
  1575 ;; *************** function _i2c_send_data *****************
  1576 ;; Defined at:
  1577 ;;		line 115 in file "pic12f1840_i2c.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  data            1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  data            1    0[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;		None               void
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1591 ;;      Params:         0       0       0       0
  1592 ;;      Locals:         1       0       0       0
  1593 ;;      Temps:          0       0       0       0
  1594 ;;      Totals:         1       0       0       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    1
  1598 ;; This function calls:
  1599 ;;		_i2c_wait
  1600 ;; This function is called by:
  1601 ;;		_mcp23017_write_reg
  1602 ;;		_m24fc1025_write_byte
  1603 ;;		_m24fc1025_read_byte
  1604 ;;		_mcp23017_read_reg
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _i2c_send_data
  1610  04B1                     _i2c_send_data:	
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _i2c_send_data: [wreg+status,2+status,0+pclath+cstack]
  1614                           ;i2c_send_data@data stored from wreg
  1615  04B1  00F0               	movwf	i2c_send_data@data
  1616                           
  1617                           ;pic12f1840_i2c.c: 116: i2c_wait();
  1618  04B2  3184  24AA         	fcall	_i2c_wait
  1619                           
  1620                           ;pic12f1840_i2c.c: 117: SSPBUF = data;
  1621  04B4  0870               	movf	i2c_send_data@data,w
  1622  04B5  0024               	movlb	4	; select bank4
  1623  04B6  0091               	movwf	17	;volatile
  1624  04B7  0008               	return
  1625  04B8                     __end_of_i2c_send_data:	
  1626                           
  1627                           	psect	text7
  1628  04D1                     __ptext7:	
  1629 ;; *************** function _i2c_send_ack *****************
  1630 ;; Defined at:
  1631 ;;		line 97 in file "pic12f1840_i2c.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  ack             1    wreg     unsigned char 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  ack             1    0[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;		None               void
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1645 ;;      Params:         0       0       0       0
  1646 ;;      Locals:         1       0       0       0
  1647 ;;      Temps:          0       0       0       0
  1648 ;;      Totals:         1       0       0       0
  1649 ;;Total ram usage:        1 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    1
  1652 ;; This function calls:
  1653 ;;		_i2c_wait
  1654 ;; This function is called by:
  1655 ;;		_m24fc1025_read_byte
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _i2c_send_ack
  1661  04D1                     _i2c_send_ack:	
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _i2c_send_ack: [wreg+status,2+status,0+pclath+cstack]
  1665                           ;i2c_send_ack@ack stored from wreg
  1666  04D1  00F0               	movwf	i2c_send_ack@ack
  1667                           
  1668                           ;pic12f1840_i2c.c: 98: i2c_wait();
  1669  04D2  3184  24AA         	fcall	_i2c_wait
  1670                           
  1671                           ;pic12f1840_i2c.c: 99: SSP1CON2bits.ACKDT = ack;
  1672  04D4  0870               	movf	i2c_send_ack@ack,w
  1673  04D5  0024               	movlb	4	; select bank4
  1674  04D6  1D03               	skipz
  1675  04D7  1696               	bsf	22,5	;volatile
  1676  04D8  1903               	skipnz
  1677  04D9  1296               	bcf	22,5	;volatile
  1678                           
  1679                           ;pic12f1840_i2c.c: 100: SSP1CON2bits.ACKEN = 1;
  1680  04DA  1616               	bsf	22,4	;volatile
  1681  04DB  0008               	return
  1682  04DC                     __end_of_i2c_send_ack:	
  1683                           
  1684                           	psect	text8
  1685  04A0                     __ptext8:	
  1686 ;; *************** function _i2c_restart *****************
  1687 ;; Defined at:
  1688 ;;		line 87 in file "pic12f1840_i2c.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;		None               void
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1702 ;;      Params:         0       0       0       0
  1703 ;;      Locals:         0       0       0       0
  1704 ;;      Temps:          0       0       0       0
  1705 ;;      Totals:         0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    1
  1709 ;; This function calls:
  1710 ;;		_i2c_wait
  1711 ;; This function is called by:
  1712 ;;		_m24fc1025_read_byte
  1713 ;;		_mcp23017_read_reg
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _i2c_restart
  1719  04A0                     _i2c_restart:	
  1720                           
  1721                           ;pic12f1840_i2c.c: 88: i2c_wait();
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _i2c_restart: [wreg+status,2+status,0+pclath+cstack]
  1725  04A0  3184  24AA         	fcall	_i2c_wait
  1726                           
  1727                           ;pic12f1840_i2c.c: 89: SSP1CON2bits.RSEN = 1;
  1728  04A2  0024               	movlb	4	; select bank4
  1729  04A3  1496               	bsf	22,1	;volatile
  1730  04A4  0008               	return
  1731  04A5                     __end_of_i2c_restart:	
  1732                           
  1733                           	psect	text9
  1734  04E9                     __ptext9:	
  1735 ;; *************** function _i2c_read_data *****************
  1736 ;; Defined at:
  1737 ;;		line 120 in file "pic12f1840_i2c.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  read_data       1    1[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      unsigned char 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1751 ;;      Params:         0       0       0       0
  1752 ;;      Locals:         1       0       0       0
  1753 ;;      Temps:          1       0       0       0
  1754 ;;      Totals:         2       0       0       0
  1755 ;;Total ram usage:        2 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		_i2c_wait
  1760 ;; This function is called by:
  1761 ;;		_m24fc1025_read_byte
  1762 ;;		_mcp23017_read_reg
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _i2c_read_data
  1768  04E9                     _i2c_read_data:	
  1769                           
  1770                           ;pic12f1840_i2c.c: 121: uint8_t read_data;
  1771                           ;pic12f1840_i2c.c: 123: i2c_wait();
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _i2c_read_data: [wreg+status,2+status,0+pclath+cstack]
  1775  04E9  3184  24AA  3184   	fcall	_i2c_wait
  1776                           
  1777                           ;pic12f1840_i2c.c: 124: SSP1CON2bits.RCEN = 1;
  1778  04EC  0024               	movlb	4	; select bank4
  1779  04ED  1596               	bsf	22,3	;volatile
  1780                           
  1781                           ;pic12f1840_i2c.c: 125: i2c_wait();
  1782  04EE  3184  24AA         	fcall	_i2c_wait
  1783                           
  1784                           ;pic12f1840_i2c.c: 126: read_data = SSPBUF;
  1785  04F0  0024               	movlb	4	; select bank4
  1786  04F1  0811               	movf	17,w	;volatile
  1787  04F2  00F0               	movwf	??_i2c_read_data
  1788  04F3  0870               	movf	??_i2c_read_data,w
  1789  04F4  00F1               	movwf	i2c_read_data@read_data
  1790                           
  1791                           ;pic12f1840_i2c.c: 128: return read_data;
  1792  04F5  0871               	movf	i2c_read_data@read_data,w
  1793  04F6  0008               	return
  1794  04F7                     __end_of_i2c_read_data:	
  1795                           
  1796                           	psect	text10
  1797  04F7                     __ptext10:	
  1798 ;; *************** function _m24fc1025_is_write_busy *****************
  1799 ;; Defined at:
  1800 ;;		line 76 in file "m24fc1025.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  read_ack        1    4[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      unsigned char 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1814 ;;      Params:         0       0       0       0
  1815 ;;      Locals:         1       0       0       0
  1816 ;;      Temps:          1       0       0       0
  1817 ;;      Totals:         2       0       0       0
  1818 ;;Total ram usage:        2 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    2
  1821 ;; This function calls:
  1822 ;;		_i2c_read_ack
  1823 ;;		_i2c_send_address
  1824 ;;		_i2c_start
  1825 ;;		_i2c_stop
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _m24fc1025_is_write_busy
  1833  04F7                     _m24fc1025_is_write_busy:	
  1834                           
  1835                           ;m24fc1025.c: 77: bool read_ack;
  1836                           ;m24fc1025.c: 81: i2c_start();
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _m24fc1025_is_write_busy: [wreg+status,2+status,0+pclath+cstack]
  1840  04F7  3184  2496  3184   	fcall	_i2c_start
  1841                           
  1842                           ;m24fc1025.c: 82: i2c_send_address(g_slave_addr_7b, 0);
  1843  04FA  01F0               	clrf	i2c_send_address@mode
  1844  04FB  0020               	movlb	0	; select bank0
  1845  04FC  0835               	movf	_g_slave_addr_7b,w
  1846  04FD  3184  24DC  3184   	fcall	_i2c_send_address
  1847                           
  1848                           ;m24fc1025.c: 83: read_ack = i2c_read_ack();
  1849  0500  3184  24B8  3184   	fcall	_i2c_read_ack
  1850  0503  00F3               	movwf	??_m24fc1025_is_write_busy
  1851  0504  0873               	movf	??_m24fc1025_is_write_busy,w
  1852  0505  00F4               	movwf	m24fc1025_is_write_busy@read_ack
  1853                           
  1854                           ;m24fc1025.c: 84: i2c_stop();
  1855  0506  3184  249B         	fcall	_i2c_stop
  1856                           
  1857                           ;m24fc1025.c: 85: return read_ack;
  1858  0508  0874               	movf	m24fc1025_is_write_busy@read_ack,w
  1859  0509  0008               	return
  1860  050A                     __end_of_m24fc1025_is_write_busy:	
  1861                           
  1862                           	psect	text11
  1863  049B                     __ptext11:	
  1864 ;; *************** function _i2c_stop *****************
  1865 ;; Defined at:
  1866 ;;		line 92 in file "pic12f1840_i2c.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;		None               void
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1880 ;;      Params:         0       0       0       0
  1881 ;;      Locals:         0       0       0       0
  1882 ;;      Temps:          0       0       0       0
  1883 ;;      Totals:         0       0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    1
  1887 ;; This function calls:
  1888 ;;		_i2c_wait
  1889 ;; This function is called by:
  1890 ;;		_mcp23017_write_reg
  1891 ;;		_m24fc1025_write_byte
  1892 ;;		_m24fc1025_is_write_busy
  1893 ;;		_m24fc1025_read_byte
  1894 ;;		_mcp23017_read_reg
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _i2c_stop
  1900  049B                     _i2c_stop:	
  1901                           
  1902                           ;pic12f1840_i2c.c: 93: i2c_wait();
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1906  049B  3184  24AA         	fcall	_i2c_wait
  1907                           
  1908                           ;pic12f1840_i2c.c: 94: SSP1CON2bits.PEN = 1;
  1909  049D  0024               	movlb	4	; select bank4
  1910  049E  1516               	bsf	22,2	;volatile
  1911  049F  0008               	return
  1912  04A0                     __end_of_i2c_stop:	
  1913                           
  1914                           	psect	text12
  1915  0496                     __ptext12:	
  1916 ;; *************** function _i2c_start *****************
  1917 ;; Defined at:
  1918 ;;		line 82 in file "pic12f1840_i2c.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;		None               void
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1932 ;;      Params:         0       0       0       0
  1933 ;;      Locals:         0       0       0       0
  1934 ;;      Temps:          0       0       0       0
  1935 ;;      Totals:         0       0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    1
  1939 ;; This function calls:
  1940 ;;		_i2c_wait
  1941 ;; This function is called by:
  1942 ;;		_mcp23017_write_reg
  1943 ;;		_m24fc1025_write_byte
  1944 ;;		_m24fc1025_is_write_busy
  1945 ;;		_m24fc1025_read_byte
  1946 ;;		_mcp23017_read_reg
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _i2c_start
  1952  0496                     _i2c_start:	
  1953                           
  1954                           ;pic12f1840_i2c.c: 83: i2c_wait();
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1958  0496  3184  24AA         	fcall	_i2c_wait
  1959                           
  1960                           ;pic12f1840_i2c.c: 84: SSP1CON2bits.SEN = 1;
  1961  0498  0024               	movlb	4	; select bank4
  1962  0499  1416               	bsf	22,0	;volatile
  1963  049A  0008               	return
  1964  049B                     __end_of_i2c_start:	
  1965                           
  1966                           	psect	text13
  1967  04DC                     __ptext13:	
  1968 ;; *************** function _i2c_send_address *****************
  1969 ;; Defined at:
  1970 ;;		line 108 in file "pic12f1840_i2c.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  address         1    wreg     unsigned char 
  1973 ;;  mode            1    0[COMMON] unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  address         1    2[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;		None               void
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1985 ;;      Params:         1       0       0       0
  1986 ;;      Locals:         1       0       0       0
  1987 ;;      Temps:          1       0       0       0
  1988 ;;      Totals:         3       0       0       0
  1989 ;;Total ram usage:        3 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    1
  1992 ;; This function calls:
  1993 ;;		_i2c_wait
  1994 ;; This function is called by:
  1995 ;;		_mcp23017_write_reg
  1996 ;;		_m24fc1025_write_byte
  1997 ;;		_m24fc1025_is_write_busy
  1998 ;;		_m24fc1025_read_byte
  1999 ;;		_mcp23017_read_reg
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _i2c_send_address
  2005  04DC                     _i2c_send_address:	
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _i2c_send_address: [wreg+status,2+status,0+pclath+cstack]
  2009                           ;i2c_send_address@address stored from wreg
  2010  04DC  00F2               	movwf	i2c_send_address@address
  2011                           
  2012                           ;pic12f1840_i2c.c: 109: i2c_wait();
  2013  04DD  3184  24AA         	fcall	_i2c_wait
  2014                           
  2015                           ;pic12f1840_i2c.c: 110: address <<= 1;
  2016  04DF  1003               	clrc
  2017  04E0  0DF2               	rlf	i2c_send_address@address,f
  2018                           
  2019                           ;pic12f1840_i2c.c: 111: address += mode;
  2020  04E1  0870               	movf	i2c_send_address@mode,w
  2021  04E2  00F1               	movwf	??_i2c_send_address
  2022  04E3  0871               	movf	??_i2c_send_address,w
  2023  04E4  07F2               	addwf	i2c_send_address@address,f
  2024                           
  2025                           ;pic12f1840_i2c.c: 112: SSPBUF = address;
  2026  04E5  0872               	movf	i2c_send_address@address,w
  2027  04E6  0024               	movlb	4	; select bank4
  2028  04E7  0091               	movwf	17	;volatile
  2029  04E8  0008               	return
  2030  04E9                     __end_of_i2c_send_address:	
  2031                           
  2032                           	psect	text14
  2033  04B8                     __ptext14:	
  2034 ;; *************** function _i2c_read_ack *****************
  2035 ;; Defined at:
  2036 ;;		line 103 in file "pic12f1840_i2c.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      unsigned char 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2050 ;;      Params:         0       0       0       0
  2051 ;;      Locals:         0       0       0       0
  2052 ;;      Temps:          0       0       0       0
  2053 ;;      Totals:         0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    1
  2057 ;; This function calls:
  2058 ;;		_i2c_wait
  2059 ;; This function is called by:
  2060 ;;		_m24fc1025_is_write_busy
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _i2c_read_ack
  2066  04B8                     _i2c_read_ack:	
  2067                           
  2068                           ;pic12f1840_i2c.c: 104: i2c_wait();
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _i2c_read_ack: [wreg+status,2+status,0+pclath+cstack]
  2072  04B8  3184  24AA         	fcall	_i2c_wait
  2073                           
  2074                           ;pic12f1840_i2c.c: 105: return (SSP1CON2bits.ACKSTAT);
  2075  04BA  0024               	movlb	4	; select bank4
  2076  04BB  0E16               	swapf	22,w	;volatile
  2077  04BC  0C89               	rrf	9,f
  2078  04BD  0C89               	rrf	9,f
  2079  04BE  3901               	andlw	1
  2080  04BF  0008               	return
  2081  04C0                     __end_of_i2c_read_ack:	
  2082                           
  2083                           	psect	text15
  2084  04AA                     __ptext15:	
  2085 ;; *************** function _i2c_wait *****************
  2086 ;; Defined at:
  2087 ;;		line 76 in file "pic12f1840_i2c.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;		None               void
  2094 ;; Registers used:
  2095 ;;		wreg, status,2
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2101 ;;      Params:         0       0       0       0
  2102 ;;      Locals:         0       0       0       0
  2103 ;;      Temps:          0       0       0       0
  2104 ;;      Totals:         0       0       0       0
  2105 ;;Total ram usage:        0 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_i2c_start
  2111 ;;		_i2c_restart
  2112 ;;		_i2c_stop
  2113 ;;		_i2c_send_ack
  2114 ;;		_i2c_read_ack
  2115 ;;		_i2c_send_address
  2116 ;;		_i2c_send_data
  2117 ;;		_i2c_read_data
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _i2c_wait
  2123  04AA                     _i2c_wait:	
  2124  04AA                     l875:	
  2125                           ;pic12f1840_i2c.c: 79: while ((SSP1CON2 & 0x1F) || (SSPSTATbits.R_nW));
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _i2c_wait: [wreg+status,2]
  2129                           
  2130  04AA  0024               	movlb	4	; select bank4
  2131  04AB  0816               	movf	22,w	;volatile
  2132  04AC  391F               	andlw	31
  2133  04AD  1903               	btfsc	3,2
  2134  04AE  1914               	btfsc	20,2	;volatile
  2135  04AF  2CAA               	goto	l875
  2136  04B0  0008               	return
  2137  04B1                     __end_of_i2c_wait:	
  2138                           
  2139                           	psect	text16
  2140  0491                     __ptext16:	
  2141 ;; *************** function _m24fc1025_init *****************
  2142 ;; Defined at:
  2143 ;;		line 52 in file "m24fc1025.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  addr_2b         1    wreg     unsigned char 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  addr_2b         1    2[COMMON] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;		None               void
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0, pclath, cstack
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2157 ;;      Params:         0       0       0       0
  2158 ;;      Locals:         1       0       0       0
  2159 ;;      Temps:          0       0       0       0
  2160 ;;      Totals:         1       0       0       0
  2161 ;;Total ram usage:        1 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    1
  2164 ;; This function calls:
  2165 ;;		_m24fc1025_set_slave_addr
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _m24fc1025_init
  2173  0491                     _m24fc1025_init:	
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _m24fc1025_init: [wreg+status,2+status,0+pclath+cstack]
  2177                           ;m24fc1025_init@addr_2b stored from wreg
  2178  0491  00F2               	movwf	m24fc1025_init@addr_2b
  2179                           
  2180                           ;m24fc1025.c: 54: m24fc1025_set_slave_addr(addr_2b);
  2181  0492  0872               	movf	m24fc1025_init@addr_2b,w
  2182  0493  3184  24C8         	fcall	_m24fc1025_set_slave_addr
  2183  0495  0008               	return
  2184  0496                     __end_of_m24fc1025_init:	
  2185                           
  2186                           	psect	text17
  2187  04C8                     __ptext17:	
  2188 ;; *************** function _m24fc1025_set_slave_addr *****************
  2189 ;; Defined at:
  2190 ;;		line 57 in file "m24fc1025.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  addr_2b         1    wreg     unsigned char 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  addr_2b         1    1[COMMON] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;		None               void
  2197 ;; Registers used:
  2198 ;;		wreg, status,2
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2204 ;;      Params:         0       0       0       0
  2205 ;;      Locals:         1       0       0       0
  2206 ;;      Temps:          1       0       0       0
  2207 ;;      Totals:         2       0       0       0
  2208 ;;Total ram usage:        2 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; This function calls:
  2211 ;;		Nothing
