

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 21 14:49:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  5421  0FC0  00B9               	movwf	(_g_reg_data^(0+128)+2)
  5422                           
  5423                           ;ds1307.c: 229: }
  5424                           ;ds1307.c: 230: } else {
  5425  0FC1  0008               	return
  5426  0FC2                     i1l2385:	
  5427                           
  5428                           ;ds1307.c: 231: if (hours < 24) {
  5429  0FC2  3018               	movlw	24
  5430  0FC3  027C               	subwf	ds1307_set_hours@hours,w
  5431  0FC4  1803               	skipnc
  5432  0FC5  0008               	return
  5433                           
  5434                           ;ds1307.c: 233: g_reg_data[DS1307_REG_HOURS] = dec_to_bcd(hours) | (g_reg_data[DS1307_RE
      +                          G_HOURS] & 0x40);
  5435  0FC6  3040               	movlw	64
  5436  0FC7  0021               	movlb	1	; select bank1
  5437  0FC8  0539               	andwf	(_g_reg_data^(0+128)+2),w
  5438  0FC9  00FA               	movwf	??_ds1307_set_hours
  5439  0FCA  087C               	movf	ds1307_set_hours@hours,w
  5440  0FCB  3185  257B         	fcall	_dec_to_bcd
  5441  0FCD  047A               	iorwf	??_ds1307_set_hours,w
  5442  0FCE  00FB               	movwf	??_ds1307_set_hours+1
  5443  0FCF  087B               	movf	??_ds1307_set_hours+1,w
  5444  0FD0  0021               	movlb	1	; select bank1
  5445  0FD1  00B9               	movwf	(_g_reg_data^(0+128)+2)
  5446  0FD2  0008               	return
  5447  0FD3                     __end_of_ds1307_set_hours:	
  5448                           
  5449                           	psect	text37
  5450  0C9A                     __ptext37:	
  5451 ;; *************** function _ds1307_set_year *****************
  5452 ;; Defined at:
  5453 ;;		line 275 in file "ds1307.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  year            1    wreg     unsigned char 
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;  year            1   11[COMMON] unsigned char 
  5458 ;; Return value:  Size  Location     Type
  5459 ;;		None               void
  5460 ;; Registers used:
  5461 ;;		wreg, status,2, status,0, pclath, cstack
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5467 ;;      Params:         0       0       0       0
  5468 ;;      Locals:         1       0       0       0
  5469 ;;      Temps:          1       0       0       0
  5470 ;;      Totals:         2       0       0       0
  5471 ;;Total ram usage:        2 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; Hardware stack levels required when called:    2
  5474 ;; This function calls:
  5475 ;;		_dec_to_bcd
  5476 ;; This function is called by:
  5477 ;;		_update_clock
  5478 ;; This function uses a non-reentrant model
  5479 ;;
  5480                           
  5481                           
  5482                           ;psect for function _ds1307_set_year
  5483  0C9A                     _ds1307_set_year:	
  5484                           
  5485                           ;incstack = 0
  5486                           ; Regs used in _ds1307_set_year: [wreg+status,2+status,0+pclath+cstack]
  5487                           ;ds1307_set_year@year stored from wreg
  5488  0C9A  00FB               	movwf	ds1307_set_year@year
  5489                           
  5490                           ;ds1307.c: 276: if (year < 100) {
  5491  0C9B  3064               	movlw	100
  5492  0C9C  027B               	subwf	ds1307_set_year@year,w
  5493  0C9D  1803               	skipnc
  5494  0C9E  0008               	return
  5495                           
  5496                           ;ds1307.c: 277: g_reg_data[DS1307_REG_YEAR] = dec_to_bcd(year);
  5497  0C9F  087B               	movf	ds1307_set_year@year,w
  5498  0CA0  3185  257B         	fcall	_dec_to_bcd
  5499  0CA2  00FA               	movwf	??_ds1307_set_year
  5500  0CA3  087A               	movf	??_ds1307_set_year,w
  5501  0CA4  0021               	movlb	1	; select bank1
  5502  0CA5  00BD               	movwf	(_g_reg_data^(0+128)+6)
  5503  0CA6  0008               	return
  5504  0CA7                     __end_of_ds1307_set_year:	
  5505                           
  5506                           	psect	text38
  5507  0D4E                     __ptext38:	
  5508 ;; *************** function _ds1307_set_seconds *****************
  5509 ;; Defined at:
  5510 ;;		line 192 in file "ds1307.c"
  5511 ;; Parameters:    Size  Location     Type
  5512 ;;  sec             1    wreg     unsigned char 
  5513 ;; Auto vars:     Size  Location     Type
  5514 ;;  sec             1   12[COMMON] unsigned char 
  5515 ;; Return value:  Size  Location     Type
  5516 ;;		None               void
  5517 ;; Registers used:
  5518 ;;		wreg, status,2, status,0, pclath, cstack
  5519 ;; Tracked objects:
  5520 ;;		On entry : 0/0
  5521 ;;		On exit  : 0/0
  5522 ;;		Unchanged: 0/0
  5523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5524 ;;      Params:         0       0       0       0
  5525 ;;      Locals:         1       0       0       0
  5526 ;;      Temps:          2       0       0       0
  5527 ;;      Totals:         3       0       0       0
  5528 ;;Total ram usage:        3 bytes
  5529 ;; Hardware stack levels used:    1
  5530 ;; Hardware stack levels required when called:    2
  5531 ;; This function calls:
  5532 ;;		_dec_to_bcd
  5533 ;; This function is called by:
  5534 ;;		_update_clock
  5535 ;; This function uses a non-reentrant model
  5536 ;;
  5537                           
  5538                           
  5539                           ;psect for function _ds1307_set_seconds
  5540  0D4E                     _ds1307_set_seconds:	
  5541                           
  5542                           ;incstack = 0
  5543                           ; Regs used in _ds1307_set_seconds: [wreg+status,2+status,0+pclath+cstack]
  5544                           ;ds1307_set_seconds@sec stored from wreg
  5545  0D4E  00FC               	movwf	ds1307_set_seconds@sec
  5546                           
  5547                           ;ds1307.c: 194: if (sec < 60) {
  5548  0D4F  303C               	movlw	60
  5549  0D50  027C               	subwf	ds1307_set_seconds@sec,w
  5550  0D51  1803               	skipnc
  5551  0D52  0008               	return
  5552                           
  5553                           ;ds1307.c: 196: g_reg_data[DS1307_REG_SECONDS] = dec_to_bcd(sec) | (g_reg_data[DS1307_RE
      +                          G_SECONDS] & 0x80);
  5554  0D53  3080               	movlw	128
  5555  0D54  0021               	movlb	1	; select bank1
  5556  0D55  0537               	andwf	_g_reg_data^(0+128),w
  5557  0D56  00FA               	movwf	??_ds1307_set_seconds
  5558  0D57  087C               	movf	ds1307_set_seconds@sec,w
  5559  0D58  3185  257B         	fcall	_dec_to_bcd
  5560  0D5A  047A               	iorwf	??_ds1307_set_seconds,w
  5561  0D5B  00FB               	movwf	??_ds1307_set_seconds+1
  5562  0D5C  087B               	movf	??_ds1307_set_seconds+1,w
  5563  0D5D  0021               	movlb	1	; select bank1
  5564  0D5E  00B7               	movwf	_g_reg_data^(0+128)
  5565  0D5F  0008               	return
  5566  0D60                     __end_of_ds1307_set_seconds:	
  5567                           
  5568                           	psect	text39
  5569  0D2E                     __ptext39:	
  5570 ;; *************** function _ds1307_set_month *****************
  5571 ;; Defined at:
  5572 ;;		line 264 in file "ds1307.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;  month           1    wreg     unsigned char 
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  month           1   11[COMMON] unsigned char 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;		None               void
  5579 ;; Registers used:
  5580 ;;		wreg, status,2, status,0, pclath, cstack
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5586 ;;      Params:         0       0       0       0
  5587 ;;      Locals:         1       0       0       0
  5588 ;;      Temps:          1       0       0       0
  5589 ;;      Totals:         2       0       0       0
  5590 ;;Total ram usage:        2 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; Hardware stack levels required when called:    2
  5593 ;; This function calls:
  5594 ;;		_dec_to_bcd
  5595 ;; This function is called by:
  5596 ;;		_update_clock
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _ds1307_set_month
  5602  0D2E                     _ds1307_set_month:	
  5603                           
  5604                           ;incstack = 0
  5605                           ; Regs used in _ds1307_set_month: [wreg+status,2+status,0+pclath+cstack]
  5606                           ;ds1307_set_month@month stored from wreg
  5607  0D2E  00FB               	movwf	ds1307_set_month@month
  5608                           
  5609                           ;ds1307.c: 265: if ((month > 0) && (month < 13)) {
  5610  0D2F  087B               	movf	ds1307_set_month@month,w
  5611  0D30  1903               	btfsc	3,2
  5612  0D31  0008               	return
  5613  0D32  300D               	movlw	13
  5614  0D33  027B               	subwf	ds1307_set_month@month,w
  5615  0D34  1803               	skipnc
  5616  0D35  0008               	return
  5617                           
  5618                           ;ds1307.c: 266: g_reg_data[DS1307_REG_MONTH] = dec_to_bcd(month);
  5619  0D36  087B               	movf	ds1307_set_month@month,w
  5620  0D37  3185  257B         	fcall	_dec_to_bcd
  5621  0D39  00FA               	movwf	??_ds1307_set_month
  5622  0D3A  087A               	movf	??_ds1307_set_month,w
  5623  0D3B  0021               	movlb	1	; select bank1
  5624  0D3C  00BC               	movwf	(_g_reg_data^(0+128)+5)
  5625  0D3D  0008               	return
  5626  0D3E                     __end_of_ds1307_set_month:	
  5627                           
  5628                           	psect	text40
  5629  0C8D                     __ptext40:	
  5630 ;; *************** function _ds1307_set_minutes *****************
  5631 ;; Defined at:
  5632 ;;		line 204 in file "ds1307.c"
  5633 ;; Parameters:    Size  Location     Type
  5634 ;;  min             1    wreg     unsigned char 
  5635 ;; Auto vars:     Size  Location     Type
  5636 ;;  min             1   11[COMMON] unsigned char 
  5637 ;; Return value:  Size  Location     Type
  5638 ;;		None               void
  5639 ;; Registers used:
  5640 ;;		wreg, status,2, status,0, pclath, cstack
  5641 ;; Tracked objects:
  5642 ;;		On entry : 0/0
  5643 ;;		On exit  : 0/0
  5644 ;;		Unchanged: 0/0
  5645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5646 ;;      Params:         0       0       0       0
  5647 ;;      Locals:         1       0       0       0
  5648 ;;      Temps:          1       0       0       0
  5649 ;;      Totals:         2       0       0       0
  5650 ;;Total ram usage:        2 bytes
  5651 ;; Hardware stack levels used:    1
  5652 ;; Hardware stack levels required when called:    2
  5653 ;; This function calls:
  5654 ;;		_dec_to_bcd
  5655 ;; This function is called by:
  5656 ;;		_update_clock
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660                           
  5661                           ;psect for function _ds1307_set_minutes
  5662  0C8D                     _ds1307_set_minutes:	
  5663                           
  5664                           ;incstack = 0
  5665                           ; Regs used in _ds1307_set_minutes: [wreg+status,2+status,0+pclath+cstack]
  5666                           ;ds1307_set_minutes@min stored from wreg
  5667  0C8D  00FB               	movwf	ds1307_set_minutes@min
  5668                           
  5669                           ;ds1307.c: 206: if (min < 60) {
  5670  0C8E  303C               	movlw	60
  5671  0C8F  027B               	subwf	ds1307_set_minutes@min,w
  5672  0C90  1803               	skipnc
  5673  0C91  0008               	return
  5674                           
  5675                           ;ds1307.c: 207: g_reg_data[DS1307_REG_MINUTES] = dec_to_bcd(min);
  5676  0C92  087B               	movf	ds1307_set_minutes@min,w
  5677  0C93  3185  257B         	fcall	_dec_to_bcd
  5678  0C95  00FA               	movwf	??_ds1307_set_minutes
  5679  0C96  087A               	movf	??_ds1307_set_minutes,w
  5680  0C97  0021               	movlb	1	; select bank1
  5681  0C98  00B8               	movwf	(_g_reg_data^(0+128)+1)
  5682  0C99  0008               	return
  5683  0C9A                     __end_of_ds1307_set_minutes:	
  5684                           
  5685                           	psect	text41
  5686  0D1E                     __ptext41:	
  5687 ;; *************** function _ds1307_set_day_of_month *****************
  5688 ;; Defined at:
  5689 ;;		line 254 in file "ds1307.c"
  5690 ;; Parameters:    Size  Location     Type
  5691 ;;  dom             1    wreg     unsigned char 
  5692 ;; Auto vars:     Size  Location     Type
  5693 ;;  dom             1   11[COMMON] unsigned char 
  5694 ;; Return value:  Size  Location     Type
  5695 ;;		None               void
  5696 ;; Registers used:
  5697 ;;		wreg, status,2, status,0, pclath, cstack
  5698 ;; Tracked objects:
  5699 ;;		On entry : 0/0
  5700 ;;		On exit  : 0/0
  5701 ;;		Unchanged: 0/0
  5702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5703 ;;      Params:         0       0       0       0
  5704 ;;      Locals:         1       0       0       0
  5705 ;;      Temps:          1       0       0       0
  5706 ;;      Totals:         2       0       0       0
  5707 ;;Total ram usage:        2 bytes
  5708 ;; Hardware stack levels used:    1
  5709 ;; Hardware stack levels required when called:    2
  5710 ;; This function calls:
  5711 ;;		_dec_to_bcd
  5712 ;; This function is called by:
  5713 ;;		_update_clock
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _ds1307_set_day_of_month
  5719  0D1E                     _ds1307_set_day_of_month:	
  5720                           
  5721                           ;incstack = 0
  5722                           ; Regs used in _ds1307_set_day_of_month: [wreg+status,2+status,0+pclath+cstack]
  5723                           ;ds1307_set_day_of_month@dom stored from wreg
  5724  0D1E  00FB               	movwf	ds1307_set_day_of_month@dom
  5725                           
  5726                           ;ds1307.c: 255: if ((dom > 0) && (dom < 32)) {
  5727  0D1F  087B               	movf	ds1307_set_day_of_month@dom,w
  5728  0D20  1903               	btfsc	3,2
  5729  0D21  0008               	return
  5730  0D22  3020               	movlw	32
  5731  0D23  027B               	subwf	ds1307_set_day_of_month@dom,w
  5732  0D24  1803               	skipnc
  5733  0D25  0008               	return
  5734                           
  5735                           ;ds1307.c: 256: g_reg_data[DS1307_REG_DAY_OM] = dec_to_bcd(dom);
  5736  0D26  087B               	movf	ds1307_set_day_of_month@dom,w
  5737  0D27  3185  257B         	fcall	_dec_to_bcd
  5738  0D29  00FA               	movwf	??_ds1307_set_day_of_month
  5739  0D2A  087A               	movf	??_ds1307_set_day_of_month,w
  5740  0D2B  0021               	movlb	1	; select bank1
  5741  0D2C  00BB               	movwf	(_g_reg_data^(0+128)+4)
  5742  0D2D  0008               	return
  5743  0D2E                     __end_of_ds1307_set_day_of_month:	
  5744                           
  5745                           	psect	text42
  5746  057B                     __ptext42:	
  5747 ;; *************** function _dec_to_bcd *****************
  5748 ;; Defined at:
  5749 ;;		line 67 in file "ds1307.c"
  5750 ;; Parameters:    Size  Location     Type
  5751 ;;  dec             1    wreg     unsigned char 
  5752 ;; Auto vars:     Size  Location     Type
  5753 ;;  dec             1    9[COMMON] unsigned char 
  5754 ;; Return value:  Size  Location     Type
  5755 ;;                  1    wreg      unsigned char 
  5756 ;; Registers used:
  5757 ;;		wreg, status,2, status,0, pclath, cstack
  5758 ;; Tracked objects:
  5759 ;;		On entry : 0/0
  5760 ;;		On exit  : 0/0
  5761 ;;		Unchanged: 0/0
  5762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5763 ;;      Params:         0       0       0       0
  5764 ;;      Locals:         1       0       0       0
  5765 ;;      Temps:          0       7       0       0
  5766 ;;      Totals:         1       7       0       0
  5767 ;;Total ram usage:        8 bytes
  5768 ;; Hardware stack levels used:    1
  5769 ;; Hardware stack levels required when called:    1
  5770 ;; This function calls:
  5771 ;;		___awdiv
  5772 ;;		___awmod
  5773 ;; This function is called by:
  5774 ;;		_ds1307_set_seconds
  5775 ;;		_ds1307_set_minutes
  5776 ;;		_ds1307_set_hours
  5777 ;;		_ds1307_set_day_of_month
  5778 ;;		_ds1307_set_month
  5779 ;;		_ds1307_set_year
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783                           
  5784                           ;psect for function _dec_to_bcd
  5785  057B                     _dec_to_bcd:	
  5786                           
  5787                           ;incstack = 0
  5788                           ; Regs used in _dec_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  5789                           ;dec_to_bcd@dec stored from wreg
  5790  057B  00F9               	movwf	dec_to_bcd@dec
  5791                           
  5792                           ;ds1307.c: 70: return (((uint8_t) (dec / 10) << 4) | (dec % 10));
  5793  057C  300A               	movlw	10
  5794  057D  00F0               	movwf	___awmod@divisor
  5795  057E  3000               	movlw	0
  5796  057F  00F1               	movwf	___awmod@divisor+1
  5797  0580  0879               	movf	dec_to_bcd@dec,w
  5798  0581  0020               	movlb	0	; select bank0
  5799  0582  00A0               	movwf	??_dec_to_bcd
  5800  0583  01A1               	clrf	??_dec_to_bcd+1
  5801  0584  0820               	movf	??_dec_to_bcd,w
  5802  0585  00F2               	movwf	___awmod@dividend
  5803  0586  0821               	movf	??_dec_to_bcd+1,w
  5804  0587  00F3               	movwf	___awmod@dividend+1
  5805  0588  3186  2649  3185   	fcall	___awmod
  5806  058B  0870               	movf	?___awmod,w
  5807  058C  0020               	movlb	0	; select bank0
  5808  058D  00A2               	movwf	??_dec_to_bcd+2
  5809  058E  0871               	movf	?___awmod+1,w
  5810  058F  00A3               	movwf	??_dec_to_bcd+3
  5811  0590  300A               	movlw	10
  5812  0591  00F0               	movwf	___awdiv@divisor
  5813  0592  3000               	movlw	0
  5814  0593  00F1               	movwf	___awdiv@divisor+1
  5815  0594  0879               	movf	dec_to_bcd@dec,w
  5816  0595  00A4               	movwf	??_dec_to_bcd+4
  5817  0596  01A5               	clrf	??_dec_to_bcd+5
  5818  0597  0824               	movf	??_dec_to_bcd+4,w
  5819  0598  00F2               	movwf	___awdiv@dividend
  5820  0599  0825               	movf	??_dec_to_bcd+5,w
  5821  059A  00F3               	movwf	___awdiv@dividend+1
  5822  059B  3184  247C  3185   	fcall	___awdiv
  5823  059E  0870               	movf	?___awdiv,w
  5824  059F  0020               	movlb	0	; select bank0
  5825  05A0  00A6               	movwf	??_dec_to_bcd+6
  5826  05A1  3003               	movlw	3
  5827  05A2                     u156_25:	
  5828  05A2  35A6               	lslf	??_dec_to_bcd+6,f
  5829  05A3  3EFF               	addlw	-1
  5830  05A4  1D03               	skipz
  5831  05A5  2DA2               	goto	u156_25
  5832  05A6  3526               	lslf	??_dec_to_bcd+6,w
  5833  05A7  0422               	iorwf	??_dec_to_bcd+2,w
  5834  05A8  0008               	return
  5835  05A9                     __end_of_dec_to_bcd:	
  5836                           
  5837                           	psect	text43
  5838  0649                     __ptext43:	
  5839 ;; *************** function ___awmod *****************
  5840 ;; Defined at:
  5841 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awmod.c"
  5842 ;; Parameters:    Size  Location     Type
  5843 ;;  divisor         2    0[COMMON] int 
  5844 ;;  dividend        2    2[COMMON] int 
  5845 ;; Auto vars:     Size  Location     Type
  5846 ;;  sign            1    6[COMMON] unsigned char 
  5847 ;;  counter         1    5[COMMON] unsigned char 
  5848 ;; Return value:  Size  Location     Type
  5849 ;;                  2    0[COMMON] int 
  5850 ;; Registers used:
  5851 ;;		wreg, status,2, status,0
  5852 ;; Tracked objects:
  5853 ;;		On entry : 0/0
  5854 ;;		On exit  : 0/0
  5855 ;;		Unchanged: 0/0
  5856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5857 ;;      Params:         4       0       0       0
  5858 ;;      Locals:         2       0       0       0
  5859 ;;      Temps:          1       0       0       0
  5860 ;;      Totals:         7       0       0       0
  5861 ;;Total ram usage:        7 bytes
  5862 ;; Hardware stack levels used:    1
  5863 ;; This function calls:
  5864 ;;		Nothing
  5865 ;; This function is called by:
  5866 ;;		_dec_to_bcd
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870                           
  5871                           ;psect for function ___awmod
  5872  0649                     ___awmod:	
  5873                           
  5874                           ;incstack = 0
  5875                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5876  0649  01F6               	clrf	___awmod@sign
  5877  064A  1FF3               	btfss	___awmod@dividend+1,7
  5878  064B  2E53               	goto	i1l2237
  5879  064C  09F2               	comf	___awmod@dividend,f
  5880  064D  09F3               	comf	___awmod@dividend+1,f
  5881  064E  0AF2               	incf	___awmod@dividend,f
  5882  064F  1903               	skipnz
  5883  0650  0AF3               	incf	___awmod@dividend+1,f
  5884  0651  01F6               	clrf	___awmod@sign
  5885  0652  0AF6               	incf	___awmod@sign,f
  5886  0653                     i1l2237:	
  5887  0653  1FF1               	btfss	___awmod@divisor+1,7
  5888  0654  2E5A               	goto	i1l2241
  5889  0655  09F0               	comf	___awmod@divisor,f
  5890  0656  09F1               	comf	___awmod@divisor+1,f
  5891  0657  0AF0               	incf	___awmod@divisor,f
  5892  0658  1903               	skipnz
  5893  0659  0AF1               	incf	___awmod@divisor+1,f
  5894  065A                     i1l2241:	
  5895  065A  0871               	movf	___awmod@divisor+1,w
  5896  065B  0470               	iorwf	___awmod@divisor,w
  5897  065C  1903               	skipnz
  5898  065D  2E81               	goto	i1l2259
  5899  065E  01F5               	clrf	___awmod@counter
  5900  065F  0AF5               	incf	___awmod@counter,f
  5901  0660                     i1l2249:	
  5902  0660  1BF1               	btfsc	___awmod@divisor+1,7
  5903  0661  2E6C               	goto	i1l2251
  5904  0662  3001               	movlw	1
  5905  0663                     u149_25:	
  5906  0663  35F0               	lslf	___awmod@divisor,f
  5907  0664  0DF1               	rlf	___awmod@divisor+1,f
  5908  0665  0B89               	decfsz	9,f
  5909  0666  2E63               	goto	u149_25
  5910  0667  3001               	movlw	1
  5911  0668  00F4               	movwf	??___awmod
  5912  0669  0874               	movf	??___awmod,w
  5913  066A  07F5               	addwf	___awmod@counter,f
  5914  066B  2E60               	goto	i1l2249
  5915  066C                     i1l2251:	
  5916  066C  0871               	movf	___awmod@divisor+1,w
  5917  066D  0273               	subwf	___awmod@dividend+1,w
  5918  066E  1D03               	skipz
  5919  066F  2E72               	goto	u151_25
  5920  0670  0870               	movf	___awmod@divisor,w
  5921  0671  0272               	subwf	___awmod@dividend,w
  5922  0672                     u151_25:	
  5923  0672  1C03               	skipc
  5924  0673  2E78               	goto	i1l2255
  5925  0674  0870               	movf	___awmod@divisor,w
  5926  0675  02F2               	subwf	___awmod@dividend,f
  5927  0676  0871               	movf	___awmod@divisor+1,w
  5928  0677  3BF3               	subwfb	___awmod@dividend+1,f
  5929  0678                     i1l2255:	
  5930  0678  3001               	movlw	1
  5931  0679                     u152_25:	
  5932  0679  36F1               	lsrf	___awmod@divisor+1,f
  5933  067A  0CF0               	rrf	___awmod@divisor,f
  5934  067B  0B89               	decfsz	9,f
  5935  067C  2E79               	goto	u152_25
  5936  067D  3001               	movlw	1
  5937  067E  02F5               	subwf	___awmod@counter,f
  5938  067F  1D03               	btfss	3,2
  5939  0680  2E6C               	goto	i1l2251
  5940  0681                     i1l2259:	
  5941  0681  0876               	movf	___awmod@sign,w
  5942  0682  1903               	btfsc	3,2
  5943  0683  2E89               	goto	i1l2263
  5944  0684  09F2               	comf	___awmod@dividend,f
  5945  0685  09F3               	comf	___awmod@dividend+1,f
  5946  0686  0AF2               	incf	___awmod@dividend,f
  5947  0687  1903               	skipnz
  5948  0688  0AF3               	incf	___awmod@dividend+1,f
  5949  0689                     i1l2263:	
  5950  0689  0873               	movf	___awmod@dividend+1,w
  5951  068A  01F1               	clrf	?___awmod+1
  5952  068B  07F1               	addwf	?___awmod+1,f
  5953  068C  0872               	movf	___awmod@dividend,w
  5954  068D  01F0               	clrf	?___awmod
  5955  068E  07F0               	addwf	?___awmod,f
  5956  068F  0008               	return
  5957  0690                     __end_of___awmod:	
  5958                           
  5959                           	psect	text44
  5960  047C                     __ptext44:	
  5961 ;; *************** function ___awdiv *****************
  5962 ;; Defined at:
  5963 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;  divisor         2    0[COMMON] int 
  5966 ;;  dividend        2    2[COMMON] int 
  5967 ;; Auto vars:     Size  Location     Type
  5968 ;;  quotient        2    7[COMMON] int 
  5969 ;;  sign            1    6[COMMON] unsigned char 
  5970 ;;  counter         1    5[COMMON] unsigned char 
  5971 ;; Return value:  Size  Location     Type
  5972 ;;                  2    0[COMMON] int 
  5973 ;; Registers used:
  5974 ;;		wreg, status,2, status,0
  5975 ;; Tracked objects:
  5976 ;;		On entry : 0/0
  5977 ;;		On exit  : 0/0
  5978 ;;		Unchanged: 0/0
  5979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5980 ;;      Params:         4       0       0       0
  5981 ;;      Locals:         4       0       0       0
  5982 ;;      Temps:          1       0       0       0
  5983 ;;      Totals:         9       0       0       0
  5984 ;;Total ram usage:        9 bytes
  5985 ;; Hardware stack levels used:    1
  5986 ;; This function calls:
  5987 ;;		Nothing
  5988 ;; This function is called by:
  5989 ;;		_dec_to_bcd
  5990 ;; This function uses a non-reentrant model
  5991 ;;
  5992                           
  5993                           
  5994                           ;psect for function ___awdiv
  5995  047C                     ___awdiv:	
  5996                           
  5997                           ;incstack = 0
  5998                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5999  047C  01F6               	clrf	___awdiv@sign
  6000  047D  1FF1               	btfss	___awdiv@divisor+1,7
  6001  047E  2C86               	goto	i1l2193
  6002  047F  09F0               	comf	___awdiv@divisor,f
  6003  0480  09F1               	comf	___awdiv@divisor+1,f
  6004  0481  0AF0               	incf	___awdiv@divisor,f
  6005  0482  1903               	skipnz
  6006  0483  0AF1               	incf	___awdiv@divisor+1,f
  6007  0484  01F6               	clrf	___awdiv@sign
  6008  0485  0AF6               	incf	___awdiv@sign,f
  6009  0486                     i1l2193:	
  6010  0486  1FF3               	btfss	___awdiv@dividend+1,7
  6011  0487  2C91               	goto	i1l2199
  6012  0488  09F2               	comf	___awdiv@dividend,f
  6013  0489  09F3               	comf	___awdiv@dividend+1,f
  6014  048A  0AF2               	incf	___awdiv@dividend,f
  6015  048B  1903               	skipnz
  6016  048C  0AF3               	incf	___awdiv@dividend+1,f
  6017  048D  3001               	movlw	1
  6018  048E  00F4               	movwf	??___awdiv
  6019  048F  0874               	movf	??___awdiv,w
  6020  0490  06F6               	xorwf	___awdiv@sign,f
  6021  0491                     i1l2199:	
  6022  0491  01F7               	clrf	___awdiv@quotient
  6023  0492  01F8               	clrf	___awdiv@quotient+1
  6024  0493  0871               	movf	___awdiv@divisor+1,w
  6025  0494  0470               	iorwf	___awdiv@divisor,w
  6026  0495  1903               	skipnz
  6027  0496  2CC0               	goto	i1l2221
  6028  0497  01F5               	clrf	___awdiv@counter
  6029  0498  0AF5               	incf	___awdiv@counter,f
  6030  0499                     i1l2209:	
  6031  0499  1BF1               	btfsc	___awdiv@divisor+1,7
  6032  049A  2CA5               	goto	i1l2211
  6033  049B  3001               	movlw	1
  6034  049C                     u139_25:	
  6035  049C  35F0               	lslf	___awdiv@divisor,f
  6036  049D  0DF1               	rlf	___awdiv@divisor+1,f
  6037  049E  0B89               	decfsz	9,f
  6038  049F  2C9C               	goto	u139_25
  6039  04A0  3001               	movlw	1
  6040  04A1  00F4               	movwf	??___awdiv
  6041  04A2  0874               	movf	??___awdiv,w
  6042  04A3  07F5               	addwf	___awdiv@counter,f
  6043  04A4  2C99               	goto	i1l2209
  6044  04A5                     i1l2211:	
  6045  04A5  3001               	movlw	1
  6046  04A6                     u141_25:	
  6047  04A6  35F7               	lslf	___awdiv@quotient,f
  6048  04A7  0DF8               	rlf	___awdiv@quotient+1,f
  6049  04A8  0B89               	decfsz	9,f
  6050  04A9  2CA6               	goto	u141_25
  6051  04AA  0871               	movf	___awdiv@divisor+1,w
  6052  04AB  0273               	subwf	___awdiv@dividend+1,w
  6053  04AC  1D03               	skipz
  6054  04AD  2CB0               	goto	u142_25
  6055  04AE  0870               	movf	___awdiv@divisor,w
  6056  04AF  0272               	subwf	___awdiv@dividend,w
  6057  04B0                     u142_25:	
  6058  04B0  1C03               	skipc
  6059  04B1  2CB7               	goto	i1l2217
  6060  04B2  0870               	movf	___awdiv@divisor,w
  6061  04B3  02F2               	subwf	___awdiv@dividend,f
  6062  04B4  0871               	movf	___awdiv@divisor+1,w
  6063  04B5  3BF3               	subwfb	___awdiv@dividend+1,f
