

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
  6018  049D  1903               	btfsc	3,2
  6019  049E  2CA1               	goto	i1l2349
  6020                           
  6021                           ;main.c: 132: value++;
  6022  049F  0AF3               	incf	adjust_val@value,f
  6023                           
  6024                           ;main.c: 133: } else {
  6025  04A0  2CA2               	goto	i1l2351
  6026  04A1                     i1l2349:	
  6027                           
  6028                           ;main.c: 134: value--;
  6029  04A1  03F3               	decf	adjust_val@value,f
  6030  04A2                     i1l2351:	
  6031                           
  6032                           ;main.c: 135: }
  6033                           ;main.c: 136: return value;
  6034  04A2  0873               	movf	adjust_val@value,w
  6035  04A3  0008               	return
  6036  04A4                     __end_of_adjust_val:	
  6037  04A4                     __ptext73:	
  6038 ;; *************** function _ds1307_is_12hr_mode *****************
  6039 ;; Defined at:
  6040 ;;		line 182 in file "ds1307.c"
  6041 ;; Parameters:    Size  Location     Type
  6042 ;;		None
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;		None
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      unsigned char 
  6047 ;; Registers used:
  6048 ;;		wreg
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 1F/1
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6054 ;;      Params:         0       0       0       0
  6055 ;;      Locals:         0       0       0       0
  6056 ;;      Temps:          0       0       0       0
  6057 ;;      Totals:         0       0       0       0
  6058 ;;Total ram usage:        0 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; This function calls:
  6061 ;;		Nothing
  6062 ;; This function is called by:
  6063 ;;		_update_clock
  6064 ;;		_ds1307_get_hours
  6065 ;;		_ds1307_set_hours
  6066 ;;		_ds1307_is_pm
  6067 ;;		_ds1307_set_pm_am
  6068 ;;		_ds1307_switch_to_12hr
  6069 ;;		_ds1307_switch_to_24hr
  6070 ;;		_ds1307_time_formatted
  6071 ;; This function uses a non-reentrant model
  6072 ;;
  6073                           
  6074                           
  6075                           ;psect for function _ds1307_is_12hr_mode
  6076  04A4                     _ds1307_is_12hr_mode:	
  6077                           
  6078                           ;ds1307.c: 185: return ((g_reg_data[DS1307_REG_HOURS] & 0x40) == 0x40);
  6079                           
  6080                           ;incstack = 0
  6081                           ; Regs used in _ds1307_is_12hr_mode: [wreg]
  6082  04A4  3000               	movlw	0
  6083  04A5  0021               	movlb	1	; select bank1
  6084  04A6  1B22               	btfsc	(_g_reg_data^(0+128)+2),6
  6085  04A7  3001               	movlw	1
  6086  04A8  0008               	return
  6087  04A9                     __end_of_ds1307_is_12hr_mode:	
  6088  04A9                     __ptext72:	
  6089 ;; *************** function _ds1307_get_hours *****************
  6090 ;; Defined at:
  6091 ;;		line 211 in file "ds1307.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  hours           1    5[COMMON] unsigned char 
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      unsigned char 
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 1E/1
  6102 ;;		On exit  : 1E/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6105 ;;      Params:         0       0       0       0
  6106 ;;      Locals:         1       0       0       0
  6107 ;;      Temps:          0       0       0       0
  6108 ;;      Totals:         1       0       0       0
  6109 ;;Total ram usage:        1 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; Hardware stack levels required when called:    2
  6112 ;; This function calls:
  6113 ;;		_bcd_to_dec
  6114 ;;		_ds1307_is_12hr_mode
  6115 ;; This function is called by:
  6116 ;;		_update_clock
  6117 ;;		_ds1307_is_pm
  6118 ;;		_ds1307_switch_to_12hr
  6119 ;;		_ds1307_switch_to_24hr
  6120 ;;		_ds1307_time_formatted
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           
  6125                           ;psect for function _ds1307_get_hours
  6126  04A9                     _ds1307_get_hours:	
  6127                           
  6128                           ;ds1307.c: 212: uint8_t hours;
  6129                           ;ds1307.c: 213: if (ds1307_is_12hr_mode()) {
  6130                           
  6131                           ;incstack = 0
  6132                           ; Regs used in _ds1307_get_hours: [wreg+status,2+status,0+pclath+cstack]
  6133  04A9  24A4  3183         	fcall	_ds1307_is_12hr_mode
  6134  04AB  3A00               	xorlw	0
  6135  04AC  1903               	skipnz
  6136  04AD  2CB2               	goto	i1l2153
  6137                           
  6138                           ;ds1307.c: 215: hours = g_reg_data[DS1307_REG_HOURS] & 0x1F;
  6139  04AE  0822               	movf	(_g_reg_data^(0+128)+2),w
  6140  04AF  00F5               	movwf	ds1307_get_hours@hours
  6141  04B0  301F               	movlw	31
  6142  04B1  2CB5               	goto	L10
  6143  04B2                     i1l2153:	
  6144                           ;ds1307.c: 216: } else {
  6145                           
  6146                           
  6147                           ;ds1307.c: 218: hours = g_reg_data[DS1307_REG_HOURS] & 0x3F;
  6148  04B2  0822               	movf	(_g_reg_data^(0+128)+2),w
  6149  04B3  00F5               	movwf	ds1307_get_hours@hours
  6150  04B4  303F               	movlw	63
  6151  04B5                     L10:	
  6152  04B5  05F5               	andwf	ds1307_get_hours@hours,f
  6153                           
  6154                           ;ds1307.c: 219: }
  6155                           ;ds1307.c: 220: return bcd_to_dec(hours);
  6156  04B6  0875               	movf	ds1307_get_hours@hours,w
  6157  04B7  2D0D               	ljmp	_bcd_to_dec
  6158  04B8                     __end_of_ds1307_get_hours:	
  6159  04B8                     __ptext75:	
  6160 ;; *************** function _ds1307_get_minutes *****************
  6161 ;; Defined at:
  6162 ;;		line 200 in file "ds1307.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;		None
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  1    wreg      unsigned char 
  6169 ;; Registers used:
  6170 ;;		wreg, status,2, status,0, pclath, cstack
  6171 ;; Tracked objects:
  6172 ;;		On entry : 1F/0
  6173 ;;		On exit  : 1E/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6176 ;;      Params:         0       0       0       0
  6177 ;;      Locals:         0       0       0       0
  6178 ;;      Temps:          0       0       0       0
  6179 ;;      Totals:         0       0       0       0
  6180 ;;Total ram usage:        0 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    2
  6183 ;; This function calls:
  6184 ;;		_bcd_to_dec
  6185 ;; This function is called by:
  6186 ;;		_update_clock
  6187 ;;		_ds1307_time_formatted
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _ds1307_get_minutes
  6193  04B8                     _ds1307_get_minutes:	
  6194                           
  6195                           ;ds1307.c: 201: return bcd_to_dec(g_reg_data[DS1307_REG_MINUTES]);
  6196                           
  6197                           ;incstack = 0
  6198                           ; Regs used in _ds1307_get_minutes: [wreg+status,2+status,0+pclath+cstack]
  6199  04B8  0021               	movlb	1	; select bank1
  6200  04B9  0821               	movf	(_g_reg_data^(0+128)+1),w
  6201  04BA  2D0D               	ljmp	_bcd_to_dec
  6202  04BB                     __end_of_ds1307_get_minutes:	
  6203  04BB                     __ptext74:	
  6204 ;; *************** function _ds1307_get_seconds *****************
  6205 ;; Defined at:
  6206 ;;		line 188 in file "ds1307.c"
  6207 ;; Parameters:    Size  Location     Type
  6208 ;;		None
  6209 ;; Auto vars:     Size  Location     Type
  6210 ;;		None
  6211 ;; Return value:  Size  Location     Type
  6212 ;;                  1    wreg      unsigned char 
  6213 ;; Registers used:
  6214 ;;		wreg, status,2, status,0, pclath, cstack
  6215 ;; Tracked objects:
  6216 ;;		On entry : 1F/0
  6217 ;;		On exit  : 1E/0
  6218 ;;		Unchanged: 0/0
  6219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6220 ;;      Params:         0       0       0       0
  6221 ;;      Locals:         0       0       0       0
  6222 ;;      Temps:          0       0       0       0
  6223 ;;      Totals:         0       0       0       0
  6224 ;;Total ram usage:        0 bytes
  6225 ;; Hardware stack levels used:    1
  6226 ;; Hardware stack levels required when called:    2
  6227 ;; This function calls:
  6228 ;;		_bcd_to_dec
  6229 ;; This function is called by:
  6230 ;;		_update_clock
  6231 ;;		_ds1307_time_formatted
  6232 ;; This function uses a non-reentrant model
  6233 ;;
  6234                           
  6235                           
  6236                           ;psect for function _ds1307_get_seconds
  6237  04BB                     _ds1307_get_seconds:	
  6238                           
  6239                           ;ds1307.c: 189: return bcd_to_dec(g_reg_data[DS1307_REG_SECONDS] & 0x7F);
  6240                           
  6241                           ;incstack = 0
  6242                           ; Regs used in _ds1307_get_seconds: [wreg+status,2+status,0+pclath+cstack]
  6243  04BB  0021               	movlb	1	; select bank1
  6244  04BC  0820               	movf	_g_reg_data^(0+128),w
  6245  04BD  397F               	andlw	127
  6246  04BE  2D0D               	ljmp	_bcd_to_dec
  6247  04BF                     __end_of_ds1307_get_seconds:	
  6248  04BF                     __ptext71:	
  6249 ;; *************** function _ds1307_is_pm *****************
  6250 ;; Defined at:
  6251 ;;		line 281 in file "ds1307.c"
  6252 ;; Parameters:    Size  Location     Type
  6253 ;;		None
  6254 ;; Auto vars:     Size  Location     Type
  6255 ;;  is_pm           1    7[COMMON] unsigned char 
  6256 ;; Return value:  Size  Location     Type
  6257 ;;                  1    wreg      unsigned char 
  6258 ;; Registers used:
  6259 ;;		wreg, status,2, status,0, pclath, cstack
  6260 ;; Tracked objects:
  6261 ;;		On entry : 1E/1
  6262 ;;		On exit  : 1E/0
  6263 ;;		Unchanged: 0/0
  6264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6265 ;;      Params:         0       0       0       0
  6266 ;;      Locals:         1       0       0       0
  6267 ;;      Temps:          1       0       0       0
  6268 ;;      Totals:         2       0       0       0
  6269 ;;Total ram usage:        2 bytes
  6270 ;; Hardware stack levels used:    1
  6271 ;; Hardware stack levels required when called:    3
  6272 ;; This function calls:
  6273 ;;		_ds1307_get_hours
  6274 ;;		_ds1307_is_12hr_mode
  6275 ;; This function is called by:
  6276 ;;		_update_clock
  6277 ;;		_ds1307_switch_to_24hr
  6278 ;;		_ds1307_time_formatted
  6279 ;; This function uses a non-reentrant model
  6280 ;;
  6281                           
  6282                           
  6283                           ;psect for function _ds1307_is_pm
  6284  04BF                     _ds1307_is_pm:	
  6285                           
  6286                           ;ds1307.c: 282: bool is_pm;
  6287                           ;ds1307.c: 283: if (ds1307_is_12hr_mode()) {
  6288                           
  6289                           ;incstack = 0
  6290                           ; Regs used in _ds1307_is_pm: [wreg+status,2+status,0+pclath+cstack]
  6291  04BF  24A4  3183         	fcall	_ds1307_is_12hr_mode
  6292  04C1  3A00               	xorlw	0
  6293  04C2  1903               	skipnz
  6294  04C3  2CC9               	goto	i1l2225
  6295                           
  6296                           ;ds1307.c: 285: is_pm = ((g_reg_data[DS1307_REG_HOURS] & 0x20) == 0x20);
  6297  04C4  3000               	movlw	0
  6298  04C5  1AA2               	btfsc	(_g_reg_data^(0+128)+2),5
  6299  04C6  3001               	movlw	1
  6300  04C7  00F7               	movwf	ds1307_is_pm@is_pm
  6301                           
  6302                           ;ds1307.c: 286: } else {
  6303  04C8  2CD1               	goto	i1l2227
  6304  04C9                     i1l2225:	
  6305                           
  6306                           ;ds1307.c: 289: is_pm = (ds1307_get_hours() > 11);
  6307  04C9  24A9               	fcall	_ds1307_get_hours
  6308  04CA  00F6               	movwf	??_ds1307_is_pm
  6309  04CB  300C               	movlw	12
  6310  04CC  0276               	subwf	??_ds1307_is_pm,w
  6311  04CD  3000               	movlw	0
  6312  04CE  1803               	skipnc
  6313  04CF  3001               	movlw	1
  6314  04D0  00F7               	movwf	ds1307_is_pm@is_pm
  6315  04D1                     i1l2227:	
  6316                           
  6317                           ;ds1307.c: 290: }
  6318                           ;ds1307.c: 291: return is_pm;
  6319  04D1  0877               	movf	ds1307_is_pm@is_pm,w
  6320  04D2  0008               	return
  6321  04D3                     __end_of_ds1307_is_pm:	
  6322  04D3                     __ptext36:	
  6323 ;; *************** function _ds1307_set_hours *****************
  6324 ;; Defined at:
  6325 ;;		line 223 in file "ds1307.c"
  6326 ;; Parameters:    Size  Location     Type
  6327 ;;  hours           1    wreg     unsigned char 
  6328 ;; Auto vars:     Size  Location     Type
  6329 ;;  hours           1    8[COMMON] unsigned char 
  6330 ;; Return value:  Size  Location     Type
  6331 ;;		None               void
  6332 ;; Registers used:
  6333 ;;		wreg, status,2, status,0, pclath, cstack
  6334 ;; Tracked objects:
  6335 ;;		On entry : 1E/1
  6336 ;;		On exit  : 1F/1
  6337 ;;		Unchanged: 0/0
  6338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6339 ;;      Params:         0       0       0       0
  6340 ;;      Locals:         1       0       0       0
  6341 ;;      Temps:          1       0       0       0
  6342 ;;      Totals:         2       0       0       0
  6343 ;;Total ram usage:        2 bytes
  6344 ;; Hardware stack levels used:    1
  6345 ;; Hardware stack levels required when called:    2
  6346 ;; This function calls:
  6347 ;;		_dec_to_bcd
  6348 ;;		_ds1307_is_12hr_mode
  6349 ;; This function is called by:
  6350 ;;		_update_clock
  6351 ;;		_ds1307_switch_to_12hr
  6352 ;;		_ds1307_switch_to_24hr
  6353 ;; This function uses a non-reentrant model
  6354 ;;
  6355                           
  6356                           
  6357                           ;psect for function _ds1307_set_hours
  6358  04D3                     _ds1307_set_hours:	
  6359                           
  6360                           ;incstack = 0
  6361                           ; Regs used in _ds1307_set_hours: [wreg+status,2+status,0+pclath+cstack]
  6362                           ;ds1307_set_hours@hours stored from wreg
  6363  04D3  00F8               	movwf	ds1307_set_hours@hours
  6364                           
  6365                           ;ds1307.c: 224: if (ds1307_is_12hr_mode()) {
  6366  04D4  24A4  3183         	fcall	_ds1307_is_12hr_mode
  6367  04D6  3A00               	xorlw	0
  6368  04D7  1903               	skipnz
  6369  04D8  2CE8               	goto	i1l2245
  6370                           
  6371                           ;ds1307.c: 226: if ((hours > 0) && (hours < 13)) {
  6372  04D9  0878               	movf	ds1307_set_hours@hours,w
  6373  04DA  1903               	btfsc	3,2
  6374  04DB  0008               	return
  6375  04DC  300D               	movlw	13
  6376  04DD  0278               	subwf	ds1307_set_hours@hours,w
  6377  04DE  1803               	skipnc
  6378  04DF  0008               	return
  6379                           
  6380                           ;ds1307.c: 228: g_reg_data[DS1307_REG_HOURS] = dec_to_bcd(hours) | (g_reg_data[DS1307_RE
      +                          G_HOURS] & 0x60);
  6381  04E0  3060               	movlw	96
  6382  04E1  0522               	andwf	(_g_reg_data^(0+128)+2),w
  6383  04E2  00F7               	movwf	??_ds1307_set_hours
  6384  04E3  0878               	movf	ds1307_set_hours@hours,w
  6385  04E4  318F  27C1  3183   	fcall	_dec_to_bcd
  6386  04E7  2F03               	ljmp	PL12	;call to abstracted procedure
  6387  04E8                     i1l2245:	
  6388                           
  6389                           ;ds1307.c: 231: if (hours < 24) {
  6390  04E8  3018               	movlw	24
  6391  04E9  0278               	subwf	ds1307_set_hours@hours,w
  6392  04EA  1803               	skipnc
  6393  04EB  0008               	return
  6394                           
  6395                           ;ds1307.c: 233: g_reg_data[DS1307_REG_HOURS] = dec_to_bcd(hours) | (g_reg_data[DS1307_RE
      +                          G_HOURS] & 0x40);
  6396  04EC  3040               	movlw	64
  6397  04ED  0522               	andwf	(_g_reg_data^(0+128)+2),w
  6398  04EE  00F7               	movwf	??_ds1307_set_hours
  6399  04EF  0878               	movf	ds1307_set_hours@hours,w
  6400  04F0  318F  27C1  3183   	fcall	_dec_to_bcd
  6401  04F3  2F03               	ljmp	PL12	;call to abstracted procedure
  6402  04F4                     __end_of_ds1307_set_hours:	
  6403  04F4                     __ptext35:	
  6404 ;; *************** function _ds1307_set_hr_mode *****************
  6405 ;; Defined at:
  6406 ;;		line 306 in file "ds1307.c"
  6407 ;; Parameters:    Size  Location     Type
  6408 ;;  mode            1    wreg     unsigned char 
  6409 ;; Auto vars:     Size  Location     Type
  6410 ;;  mode            1    0[COMMON] unsigned char 
  6411 ;; Return value:  Size  Location     Type
  6412 ;;		None               void
  6413 ;; Registers used:
  6414 ;;		wreg, status,2
  6415 ;; Tracked objects:
  6416 ;;		On entry : 1E/1
  6417 ;;		On exit  : 1F/1
  6418 ;;		Unchanged: 0/0
  6419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6420 ;;      Params:         0       0       0       0
  6421 ;;      Locals:         1       0       0       0
  6422 ;;      Temps:          0       0       0       0
  6423 ;;      Totals:         1       0       0       0
  6424 ;;Total ram usage:        1 bytes
  6425 ;; Hardware stack levels used:    1
  6426 ;; This function calls:
  6427 ;;		Nothing
  6428 ;; This function is called by:
  6429 ;;		_ds1307_switch_to_12hr
  6430 ;;		_ds1307_switch_to_24hr
  6431 ;; This function uses a non-reentrant model
  6432 ;;
  6433                           
  6434                           
  6435                           ;psect for function _ds1307_set_hr_mode
  6436  04F4                     _ds1307_set_hr_mode:	
  6437                           
  6438                           ;incstack = 0
  6439                           ; Regs used in _ds1307_set_hr_mode: [wreg+status,2]
  6440                           ;ds1307_set_hr_mode@mode stored from wreg
  6441  04F4  00F0               	movwf	ds1307_set_hr_mode@mode
  6442                           
  6443                           ;ds1307.c: 309: if (mode == 1) {
  6444  04F5  0B70               	decfsz	ds1307_set_hr_mode@mode,w
  6445  04F6  2CFC               	goto	i1l398
  6446                           
  6447                           ;ds1307.c: 310: g_reg_data[DS1307_REG_HOURS] = g_reg_data[DS1307_REG_HOURS] | 0b01000000
      +                          ;
  6448  04F7  0021               	movlb	1	; select bank1
  6449  04F8  0822               	movf	(_g_reg_data^(0+128)+2),w
  6450  04F9  3840               	iorlw	64
  6451  04FA  00A2               	movwf	(_g_reg_data^(0+128)+2)
  6452                           
  6453                           ;ds1307.c: 311: } else {
  6454  04FB  0008               	return
  6455  04FC                     i1l398:	
  6456                           
  6457                           ;ds1307.c: 312: g_reg_data[DS1307_REG_HOURS] = g_reg_data[DS1307_REG_HOURS] & 0b10111111
      +                          ;
  6458  04FC  0021               	movlb	1	; select bank1
  6459  04FD  1322               	bcf	(_g_reg_data^(0+128)+2),6
  6460  04FE  0008               	return
  6461  04FF                     __end_of_ds1307_set_hr_mode:	
  6462  04FF                     __ptext34:	
  6463 ;; *************** function _ds1307_set_pm_am *****************
  6464 ;; Defined at:
  6465 ;;		line 294 in file "ds1307.c"
  6466 ;; Parameters:    Size  Location     Type
  6467 ;;  pm_am           1    wreg     unsigned char 
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;  pm_am           1    0[COMMON] unsigned char 
  6470 ;; Return value:  Size  Location     Type
  6471 ;;		None               void
  6472 ;; Registers used:
  6473 ;;		wreg, status,2, pclath, cstack
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/1
  6476 ;;		On exit  : 1F/1
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6479 ;;      Params:         0       0       0       0
  6480 ;;      Locals:         1       0       0       0
  6481 ;;      Temps:          0       0       0       0
  6482 ;;      Totals:         1       0       0       0
  6483 ;;Total ram usage:        1 bytes
  6484 ;; Hardware stack levels used:    1
  6485 ;; Hardware stack levels required when called:    1
  6486 ;; This function calls:
  6487 ;;		_ds1307_is_12hr_mode
  6488 ;; This function is called by:
  6489 ;;		_update_clock
  6490 ;;		_ds1307_switch_to_12hr
  6491 ;; This function uses a non-reentrant model
  6492 ;;
  6493                           
  6494                           
  6495                           ;psect for function _ds1307_set_pm_am
  6496  04FF                     _ds1307_set_pm_am:	
  6497                           
  6498                           ;incstack = 0
  6499                           ; Regs used in _ds1307_set_pm_am: [wreg+status,2+pclath+cstack]
  6500                           ;ds1307_set_pm_am@pm_am stored from wreg
  6501  04FF  00F0               	movwf	ds1307_set_pm_am@pm_am
  6502                           
  6503                           ;ds1307.c: 295: if (ds1307_is_12hr_mode()) {
  6504  0500  24A4  3183         	fcall	_ds1307_is_12hr_mode
  6505  0502  3A00               	xorlw	0
  6506  0503  1903               	skipnz
  6507  0504  0008               	return
  6508                           
  6509                           ;ds1307.c: 296: if (pm_am == 0x01) {
  6510  0505  0B70               	decfsz	ds1307_set_pm_am@pm_am,w
  6511  0506  2D0B               	goto	i1l393
  6512                           
  6513                           ;ds1307.c: 298: g_reg_data[DS1307_REG_HOURS] = g_reg_data[DS1307_REG_HOURS] | 0b00100000
      +                          ;
  6514  0507  0822               	movf	(_g_reg_data^(0+128)+2),w
  6515  0508  3820               	iorlw	32
  6516  0509  00A2               	movwf	(_g_reg_data^(0+128)+2)
  6517                           
  6518                           ;ds1307.c: 299: } else {
  6519  050A  0008               	return
  6520  050B                     i1l393:	
  6521                           
  6522                           ;ds1307.c: 301: g_reg_data[DS1307_REG_HOURS] = g_reg_data[DS1307_REG_HOURS] & 0b11011111
      +                          ;
  6523  050B  12A2               	bcf	(_g_reg_data^(0+128)+2),5
  6524  050C  0008               	return
  6525  050D                     __end_of_ds1307_set_pm_am:	
  6526  050D                     __ptext84:	
  6527 ;; *************** function _bcd_to_dec *****************
  6528 ;; Defined at:
  6529 ;;		line 73 in file "ds1307.c"
  6530 ;; Parameters:    Size  Location     Type
  6531 ;;  bcd             1    wreg     unsigned char 
  6532 ;; Auto vars:     Size  Location     Type
  6533 ;;  bcd             1    4[COMMON] unsigned char 
  6534 ;; Return value:  Size  Location     Type
  6535 ;;                  1    wreg      unsigned char 
  6536 ;; Registers used:
  6537 ;;		wreg, status,2, status,0, pclath, cstack
  6538 ;; Tracked objects:
  6539 ;;		On entry : 1F/1
  6540 ;;		On exit  : 1E/0
  6541 ;;		Unchanged: 1E/0
  6542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6543 ;;      Params:         0       0       0       0
  6544 ;;      Locals:         1       0       0       0
  6545 ;;      Temps:          1       0       0       0
  6546 ;;      Totals:         2       0       0       0
  6547 ;;Total ram usage:        2 bytes
  6548 ;; Hardware stack levels used:    1
  6549 ;; Hardware stack levels required when called:    1
  6550 ;; This function calls:
  6551 ;;		___bmul
  6552 ;; This function is called by:
  6553 ;;		_ds1307_get_seconds
  6554 ;;		_ds1307_get_minutes
  6555 ;;		_ds1307_get_hours
  6556 ;;		_ds1307_get_day_of_month
  6557 ;;		_ds1307_get_month
  6558 ;;		_ds1307_get_year
  6559 ;; This function uses a non-reentrant model
  6560 ;;
  6561                           
  6562                           
  6563                           ;psect for function _bcd_to_dec
  6564  050D                     _bcd_to_dec:	
  6565                           
  6566                           ;incstack = 0
  6567                           ; Regs used in _bcd_to_dec: [wreg+status,2+status,0+pclath+cstack]
  6568                           ;bcd_to_dec@bcd stored from wreg
  6569  050D  00F4               	movwf	bcd_to_dec@bcd
  6570                           
  6571                           ;ds1307.c: 77: return (((bcd >> 4)*10) + (bcd & 0x0F));
  6572  050E  390F               	andlw	15
  6573  050F  00F3               	movwf	??_bcd_to_dec
  6574  0510  300A               	movlw	10
  6575  0511  00F0               	movwf	___bmul@multiplicand
  6576  0512  0E74               	swapf	bcd_to_dec@bcd,w
  6577  0513  390F               	andlw	15
  6578  0514  25AF               	fcall	___bmul
  6579  0515  0773               	addwf	??_bcd_to_dec,w
  6580  0516  0008               	return
  6581  0517                     __end_of_bcd_to_dec:	
  6582  0517                     __ptext77:	
  6583 ;; *************** function _sprintf *****************
  6584 ;; Defined at:
  6585 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\doprnt.c"
  6586 ;; Parameters:    Size  Location     Type
  6587 ;;  sp              1    wreg     PTR unsigned char 
  6588 ;;		 -> tmr_isr@pos(2), tmr_isr@date(10), tmr_isr@time(10), 
  6589 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  6590 ;;		 -> STR_6(15), STR_5(16), STR_4(15), STR_3(3), 
  6591 ;; Auto vars:     Size  Location     Type
  6592 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  6593 ;;		 -> tmr_isr@pos(2), tmr_isr@date(10), tmr_isr@time(10), 
  6594 ;;  _val            4   13[BANK0 ] struct .
  6595 ;;  c               1   19[BANK0 ] char 
  6596 ;;  prec            1   18[BANK0 ] char 
  6597 ;;  ap              1   12[BANK0 ] PTR void [1]
  6598 ;;		 -> ?_sprintf(2), 
  6599 ;;  flag            1    0        unsigned char 
  6600 ;; Return value:  Size  Location     Type
  6601 ;;                  2    0[BANK0 ] int 
  6602 ;; Registers used:
  6603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6604 ;; Tracked objects:
  6605 ;;		On entry : 1F/0
  6606 ;;		On exit  : 1F/0
  6607 ;;		Unchanged: 0/0
  6608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6609 ;;      Params:         0       8       0       0
  6610 ;;      Locals:         0       8       0       0
  6611 ;;      Temps:          0       4       0       0
  6612 ;;      Totals:         0      20       0       0
  6613 ;;Total ram usage:       20 bytes
  6614 ;; Hardware stack levels used:    1
  6615 ;; Hardware stack levels required when called:    1
  6616 ;; This function calls:
  6617 ;;		___bmul
  6618 ;;		___lwdiv
  6619 ;;		___lwmod
  6620 ;;		_isdigit
  6621 ;; This function is called by:
  6622 ;;		_tmr_isr
  6623 ;;		_ds1307_time_formatted
  6624 ;;		_ds1307_date_formatted
  6625 ;; This function uses a non-reentrant model
  6626 ;;
  6627                           
  6628                           
  6629                           ;psect for function _sprintf
  6630  0517                     _sprintf:	
  6631                           
  6632                           ;incstack = 0
  6633                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6634                           ;sprintf@sp stored from wreg
  6635  0517  00B1               	movwf	sprintf@sp
  6636                           
  6637                           ;doprnt.c: 494: va_list ap;
  6638                           ;doprnt.c: 499: signed char c;
  6639                           ;doprnt.c: 506: signed char prec;
  6640                           ;doprnt.c: 508: unsigned char flag;
  6641                           ;doprnt.c: 527: union {
  6642                           ;doprnt.c: 528: unsigned int _val;
  6643                           ;doprnt.c: 529: struct {
  6644                           ;doprnt.c: 530: const char * _cp;
  6645                           ;doprnt.c: 531: unsigned _len;
  6646                           ;doprnt.c: 532: } _str;
  6647                           ;doprnt.c: 533: } _val;
  6648                           ;doprnt.c: 542: *ap = __va_start();
  6649  0518  3022               	movlw	(?_sprintf+2)& (0+255)
  6650  0519  00AC               	movwf	sprintf@ap
  6651  051A                     i1l2543:	
  6652                           ;doprnt.c: 545: while(c = *f++) {
  6653                           
  6654  051A  26D9  3183         	fcall	PL2	;call to abstracted procedure
  6655  051C  08B3               	movf	sprintf@c,f
  6656  051D  1903               	btfsc	3,2
  6657  051E  2DAA               	goto	i1l2545
  6658                           
  6659                           ;doprnt.c: 547: if(c != '%')
  6660  051F  0833               	movf	sprintf@c,w
  6661  0520  3A25               	xorlw	37
  6662  0521  1903               	skipnz
  6663  0522  2D27               	goto	i1l2485
  6664                           
  6665                           ;doprnt.c: 549: {
  6666                           ;doprnt.c: 550: ((*sp++ = (c)));
  6667  0523  0831               	movf	sprintf@sp,w
  6668  0524  26F2  3183         	fcall	PL6	;call to abstracted procedure
  6669                           
  6670                           ;doprnt.c: 551: continue;
  6671  0526  2D1A               	goto	i1l2543
  6672  0527                     i1l2485:	
  6673                           
  6674                           ;doprnt.c: 620: if(*f == '.') {
  6675  0527  26F8  3183         	fcall	PL8	;call to abstracted procedure
  6676  0529  3A2E               	xorlw	46
  6677  052A  1D03               	skipz
