

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 16 14:04:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  5819  0599  0825               	movf	??_dec_to_bcd+5,w
  5820  059A  00F3               	movwf	___awdiv@dividend+1
  5821  059B  3184  247C  3185   	fcall	___awdiv
  5822  059E  0870               	movf	?___awdiv,w
  5823  059F  0020               	movlb	0	; select bank0
  5824  05A0  00A6               	movwf	??_dec_to_bcd+6
  5825  05A1  3003               	movlw	3
  5826  05A2                     u156_25:	
  5827  05A2  35A6               	lslf	??_dec_to_bcd+6,f
  5828  05A3  3EFF               	addlw	-1
  5829  05A4  1D03               	skipz
  5830  05A5  2DA2               	goto	u156_25
  5831  05A6  3526               	lslf	??_dec_to_bcd+6,w
  5832  05A7  0422               	iorwf	??_dec_to_bcd+2,w
  5833  05A8  0008               	return
  5834  05A9                     __end_of_dec_to_bcd:	
  5835                           
  5836                           	psect	text43
  5837  0649                     __ptext43:	
  5838 ;; *************** function ___awmod *****************
  5839 ;; Defined at:
  5840 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\awmod.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;  divisor         2    0[COMMON] int 
  5843 ;;  dividend        2    2[COMMON] int 
  5844 ;; Auto vars:     Size  Location     Type
  5845 ;;  sign            1    6[COMMON] unsigned char 
  5846 ;;  counter         1    5[COMMON] unsigned char 
  5847 ;; Return value:  Size  Location     Type
  5848 ;;                  2    0[COMMON] int 
  5849 ;; Registers used:
  5850 ;;		wreg, status,2, status,0
  5851 ;; Tracked objects:
  5852 ;;		On entry : 0/0
  5853 ;;		On exit  : 0/0
  5854 ;;		Unchanged: 0/0
  5855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5856 ;;      Params:         4       0       0       0
  5857 ;;      Locals:         2       0       0       0
  5858 ;;      Temps:          1       0       0       0
  5859 ;;      Totals:         7       0       0       0
  5860 ;;Total ram usage:        7 bytes
  5861 ;; Hardware stack levels used:    1
  5862 ;; This function calls:
  5863 ;;		Nothing
  5864 ;; This function is called by:
  5865 ;;		_dec_to_bcd
  5866 ;; This function uses a non-reentrant model
  5867 ;;
  5868                           
  5869                           
  5870                           ;psect for function ___awmod
  5871  0649                     ___awmod:	
  5872                           
  5873                           ;incstack = 0
  5874                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5875  0649  01F6               	clrf	___awmod@sign
  5876  064A  1FF3               	btfss	___awmod@dividend+1,7
  5877  064B  2E53               	goto	i1l2237
  5878  064C  09F2               	comf	___awmod@dividend,f
  5879  064D  09F3               	comf	___awmod@dividend+1,f
  5880  064E  0AF2               	incf	___awmod@dividend,f
  5881  064F  1903               	skipnz
  5882  0650  0AF3               	incf	___awmod@dividend+1,f
  5883  0651  01F6               	clrf	___awmod@sign
  5884  0652  0AF6               	incf	___awmod@sign,f
  5885  0653                     i1l2237:	
  5886  0653  1FF1               	btfss	___awmod@divisor+1,7
  5887  0654  2E5A               	goto	i1l2241
  5888  0655  09F0               	comf	___awmod@divisor,f
  5889  0656  09F1               	comf	___awmod@divisor+1,f
  5890  0657  0AF0               	incf	___awmod@divisor,f
  5891  0658  1903               	skipnz
  5892  0659  0AF1               	incf	___awmod@divisor+1,f
  5893  065A                     i1l2241:	
  5894  065A  0871               	movf	___awmod@divisor+1,w
  5895  065B  0470               	iorwf	___awmod@divisor,w
  5896  065C  1903               	skipnz
  5897  065D  2E81               	goto	i1l2259
  5898  065E  01F5               	clrf	___awmod@counter
  5899  065F  0AF5               	incf	___awmod@counter,f
  5900  0660                     i1l2249:	
  5901  0660  1BF1               	btfsc	___awmod@divisor+1,7
  5902  0661  2E6C               	goto	i1l2251
  5903  0662  3001               	movlw	1
  5904  0663                     u149_25:	
  5905  0663  35F0               	lslf	___awmod@divisor,f
  5906  0664  0DF1               	rlf	___awmod@divisor+1,f
  5907  0665  0B89               	decfsz	9,f
  5908  0666  2E63               	goto	u149_25
  5909  0667  3001               	movlw	1
  5910  0668  00F4               	movwf	??___awmod
  5911  0669  0874               	movf	??___awmod,w
  5912  066A  07F5               	addwf	___awmod@counter,f
  5913  066B  2E60               	goto	i1l2249
  5914  066C                     i1l2251:	
  5915  066C  0871               	movf	___awmod@divisor+1,w
  5916  066D  0273               	subwf	___awmod@dividend+1,w
  5917  066E  1D03               	skipz
  5918  066F  2E72               	goto	u151_25
  5919  0670  0870               	movf	___awmod@divisor,w
  5920  0671  0272               	subwf	___awmod@dividend,w
  5921  0672                     u151_25:	
  5922  0672  1C03               	skipc
  5923  0673  2E78               	goto	i1l2255
  5924  0674  0870               	movf	___awmod@divisor,w
  5925  0675  02F2               	subwf	___awmod@dividend,f
  5926  0676  0871               	movf	___awmod@divisor+1,w
  5927  0677  3BF3               	subwfb	___awmod@dividend+1,f
  5928  0678                     i1l2255:	
  5929  0678  3001               	movlw	1
  5930  0679                     u152_25:	
  5931  0679  36F1               	lsrf	___awmod@divisor+1,f
  5932  067A  0CF0               	rrf	___awmod@divisor,f
  5933  067B  0B89               	decfsz	9,f
  5934  067C  2E79               	goto	u152_25
  5935  067D  3001               	movlw	1
  5936  067E  02F5               	subwf	___awmod@counter,f
  5937  067F  1D03               	btfss	3,2
  5938  0680  2E6C               	goto	i1l2251
  5939  0681                     i1l2259:	
  5940  0681  0876               	movf	___awmod@sign,w
  5941  0682  1903               	btfsc	3,2
  5942  0683  2E89               	goto	i1l2263
  5943  0684  09F2               	comf	___awmod@dividend,f
  5944  0685  09F3               	comf	___awmod@dividend+1,f
  5945  0686  0AF2               	incf	___awmod@dividend,f
  5946  0687  1903               	skipnz
  5947  0688  0AF3               	incf	___awmod@dividend+1,f
  5948  0689                     i1l2263:	
  5949  0689  0873               	movf	___awmod@dividend+1,w
  5950  068A  01F1               	clrf	?___awmod+1
  5951  068B  07F1               	addwf	?___awmod+1,f
  5952  068C  0872               	movf	___awmod@dividend,w
  5953  068D  01F0               	clrf	?___awmod
  5954  068E  07F0               	addwf	?___awmod,f
  5955  068F  0008               	return
  5956  0690                     __end_of___awmod:	
  5957                           
  5958                           	psect	text44
  5959  047C                     __ptext44:	
  5960 ;; *************** function ___awdiv *****************
  5961 ;; Defined at:
  5962 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\awdiv.c"
  5963 ;; Parameters:    Size  Location     Type
  5964 ;;  divisor         2    0[COMMON] int 
  5965 ;;  dividend        2    2[COMMON] int 
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;  quotient        2    7[COMMON] int 
  5968 ;;  sign            1    6[COMMON] unsigned char 
  5969 ;;  counter         1    5[COMMON] unsigned char 
  5970 ;; Return value:  Size  Location     Type
  5971 ;;                  2    0[COMMON] int 
  5972 ;; Registers used:
  5973 ;;		wreg, status,2, status,0
  5974 ;; Tracked objects:
  5975 ;;		On entry : 0/0
  5976 ;;		On exit  : 0/0
  5977 ;;		Unchanged: 0/0
  5978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5979 ;;      Params:         4       0       0       0
  5980 ;;      Locals:         4       0       0       0
  5981 ;;      Temps:          1       0       0       0
  5982 ;;      Totals:         9       0       0       0
  5983 ;;Total ram usage:        9 bytes
  5984 ;; Hardware stack levels used:    1
  5985 ;; This function calls:
  5986 ;;		Nothing
  5987 ;; This function is called by:
  5988 ;;		_dec_to_bcd
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           
  5993                           ;psect for function ___awdiv
  5994  047C                     ___awdiv:	
  5995                           
  5996                           ;incstack = 0
  5997                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5998  047C  01F6               	clrf	___awdiv@sign
  5999  047D  1FF1               	btfss	___awdiv@divisor+1,7
  6000  047E  2C86               	goto	i1l2193
  6001  047F  09F0               	comf	___awdiv@divisor,f
  6002  0480  09F1               	comf	___awdiv@divisor+1,f
  6003  0481  0AF0               	incf	___awdiv@divisor,f
  6004  0482  1903               	skipnz
  6005  0483  0AF1               	incf	___awdiv@divisor+1,f
  6006  0484  01F6               	clrf	___awdiv@sign
  6007  0485  0AF6               	incf	___awdiv@sign,f
  6008  0486                     i1l2193:	
  6009  0486  1FF3               	btfss	___awdiv@dividend+1,7
  6010  0487  2C91               	goto	i1l2199
  6011  0488  09F2               	comf	___awdiv@dividend,f
  6012  0489  09F3               	comf	___awdiv@dividend+1,f
  6013  048A  0AF2               	incf	___awdiv@dividend,f
  6014  048B  1903               	skipnz
  6015  048C  0AF3               	incf	___awdiv@dividend+1,f
  6016  048D  3001               	movlw	1
  6017  048E  00F4               	movwf	??___awdiv
  6018  048F  0874               	movf	??___awdiv,w
  6019  0490  06F6               	xorwf	___awdiv@sign,f
  6020  0491                     i1l2199:	
  6021  0491  01F7               	clrf	___awdiv@quotient
  6022  0492  01F8               	clrf	___awdiv@quotient+1
  6023  0493  0871               	movf	___awdiv@divisor+1,w
  6024  0494  0470               	iorwf	___awdiv@divisor,w
  6025  0495  1903               	skipnz
  6026  0496  2CC0               	goto	i1l2221
  6027  0497  01F5               	clrf	___awdiv@counter
  6028  0498  0AF5               	incf	___awdiv@counter,f
  6029  0499                     i1l2209:	
  6030  0499  1BF1               	btfsc	___awdiv@divisor+1,7
  6031  049A  2CA5               	goto	i1l2211
  6032  049B  3001               	movlw	1
  6033  049C                     u139_25:	
  6034  049C  35F0               	lslf	___awdiv@divisor,f
  6035  049D  0DF1               	rlf	___awdiv@divisor+1,f
  6036  049E  0B89               	decfsz	9,f
  6037  049F  2C9C               	goto	u139_25
  6038  04A0  3001               	movlw	1
  6039  04A1  00F4               	movwf	??___awdiv
  6040  04A2  0874               	movf	??___awdiv,w
  6041  04A3  07F5               	addwf	___awdiv@counter,f
  6042  04A4  2C99               	goto	i1l2209
  6043  04A5                     i1l2211:	
  6044  04A5  3001               	movlw	1
  6045  04A6                     u141_25:	
  6046  04A6  35F7               	lslf	___awdiv@quotient,f
  6047  04A7  0DF8               	rlf	___awdiv@quotient+1,f
  6048  04A8  0B89               	decfsz	9,f
  6049  04A9  2CA6               	goto	u141_25
  6050  04AA  0871               	movf	___awdiv@divisor+1,w
  6051  04AB  0273               	subwf	___awdiv@dividend+1,w
  6052  04AC  1D03               	skipz
  6053  04AD  2CB0               	goto	u142_25
  6054  04AE  0870               	movf	___awdiv@divisor,w
  6055  04AF  0272               	subwf	___awdiv@dividend,w
  6056  04B0                     u142_25:	
  6057  04B0  1C03               	skipc
  6058  04B1  2CB7               	goto	i1l2217
  6059  04B2  0870               	movf	___awdiv@divisor,w
  6060  04B3  02F2               	subwf	___awdiv@dividend,f
  6061  04B4  0871               	movf	___awdiv@divisor+1,w
  6062  04B5  3BF3               	subwfb	___awdiv@dividend+1,f
  6063  04B6  1477               	bsf	___awdiv@quotient,0
  6064  04B7                     i1l2217:	
  6065  04B7  3001               	movlw	1
  6066  04B8                     u143_25:	
  6067  04B8  36F1               	lsrf	___awdiv@divisor+1,f
  6068  04B9  0CF0               	rrf	___awdiv@divisor,f
  6069  04BA  0B89               	decfsz	9,f
  6070  04BB  2CB8               	goto	u143_25
  6071  04BC  3001               	movlw	1
  6072  04BD  02F5               	subwf	___awdiv@counter,f
  6073  04BE  1D03               	btfss	3,2
  6074  04BF  2CA5               	goto	i1l2211
  6075  04C0                     i1l2221:	
  6076  04C0  0876               	movf	___awdiv@sign,w
  6077  04C1  1903               	btfsc	3,2
  6078  04C2  2CC8               	goto	i1l2225
  6079  04C3  09F7               	comf	___awdiv@quotient,f
  6080  04C4  09F8               	comf	___awdiv@quotient+1,f
  6081  04C5  0AF7               	incf	___awdiv@quotient,f
  6082  04C6  1903               	skipnz
  6083  04C7  0AF8               	incf	___awdiv@quotient+1,f
  6084  04C8                     i1l2225:	
  6085  04C8  0878               	movf	___awdiv@quotient+1,w
  6086  04C9  01F1               	clrf	?___awdiv+1
  6087  04CA  07F1               	addwf	?___awdiv+1,f
  6088  04CB  0877               	movf	___awdiv@quotient,w
  6089  04CC  01F0               	clrf	?___awdiv
  6090  04CD  07F0               	addwf	?___awdiv,f
  6091  04CE  0008               	return
  6092  04CF                     __end_of___awdiv:	
  6093                           
  6094                           	psect	text45
  6095  054B                     __ptext45:	
  6096 ;; *************** function _ds1307_set_clock *****************
  6097 ;; Defined at:
  6098 ;;		line 158 in file "ds1307.c"
  6099 ;; Parameters:    Size  Location     Type
  6100 ;;		None
  6101 ;; Auto vars:     Size  Location     Type
  6102 ;;  r               1    9[COMMON] unsigned char 
  6103 ;; Return value:  Size  Location     Type
  6104 ;;		None               void
  6105 ;; Registers used:
  6106 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6107 ;; Tracked objects:
  6108 ;;		On entry : 0/0
  6109 ;;		On exit  : 0/0
  6110 ;;		Unchanged: 0/0
  6111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6112 ;;      Params:         0       0       0       0
  6113 ;;      Locals:         1       0       0       0
  6114 ;;      Temps:          1       0       0       0
  6115 ;;      Totals:         2       0       0       0
  6116 ;;Total ram usage:        2 bytes
  6117 ;; Hardware stack levels used:    1
  6118 ;; Hardware stack levels required when called:    4
  6119 ;; This function calls:
  6120 ;;		_ds1307_start_clock
  6121 ;;		_ds1307_stop_clock
  6122 ;;		i1_i2c_send_address
  6123 ;;		i1_i2c_send_data
  6124 ;;		i1_i2c_start
  6125 ;;		i1_i2c_stop
  6126 ;; This function is called by:
  6127 ;;		_update_clock
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131                           
  6132                           ;psect for function _ds1307_set_clock
  6133  054B                     _ds1307_set_clock:	
  6134                           
  6135                           ;ds1307.c: 162: ds1307_stop_clock();
  6136                           
  6137                           ;incstack = 0
  6138                           ; Regs used in _ds1307_set_clock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6139  054B  318D  25FD  3185   	fcall	_ds1307_stop_clock
  6140                           
  6141                           ;ds1307.c: 163: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] | 0x80;
  6142  054E  0021               	movlb	1	; select bank1
  6143  054F  0837               	movf	_g_reg_data^(0+128),w
  6144  0550  3880               	iorlw	128
  6145  0551  00F8               	movwf	??_ds1307_set_clock
  6146  0552  0878               	movf	??_ds1307_set_clock,w
  6147  0553  00B7               	movwf	_g_reg_data^(0+128)
  6148                           
  6149                           ;ds1307.c: 164: i2c_start();
  6150  0554  318B  23E7  3185   	fcall	i1_i2c_start
  6151                           
  6152                           ;ds1307.c: 165: i2c_send_address(0b01101000, 0);
  6153  0557  01F0               	clrf	i1i2c_send_address@mode
  6154  0558  3068               	movlw	104
  6155  0559  318C  2481  3185   	fcall	i1_i2c_send_address
  6156                           
  6157                           ;ds1307.c: 166: i2c_send_data(0x00);
  6158  055C  3000               	movlw	0
  6159  055D  318C  241F  3185   	fcall	i1_i2c_send_data
  6160                           
  6161                           ;ds1307.c: 167: for (uint8_t r = 0x00; r < 0x07; r++) {
  6162  0560  01F9               	clrf	ds1307_set_clock@r
  6163  0561  3007               	movlw	7
  6164  0562  0279               	subwf	ds1307_set_clock@r,w
  6165  0563  1803               	btfsc	3,0
  6166  0564  2D75               	goto	i1l2625
  6167  0565                     i1l2619:	
  6168                           
  6169                           ;ds1307.c: 168: i2c_send_data(g_reg_data[r]);
  6170  0565  0879               	movf	ds1307_set_clock@r,w
  6171  0566  3EB7               	addlw	_g_reg_data& (0+255)
  6172  0567  0086               	movwf	6
  6173  0568  0187               	clrf	7
  6174  0569  0801               	movf	1,w
  6175  056A  318C  241F  3185   	fcall	i1_i2c_send_data
  6176  056D  3001               	movlw	1
  6177  056E  00F8               	movwf	??_ds1307_set_clock
  6178  056F  0878               	movf	??_ds1307_set_clock,w
  6179  0570  07F9               	addwf	ds1307_set_clock@r,f
  6180  0571  3007               	movlw	7
  6181  0572  0279               	subwf	ds1307_set_clock@r,w
  6182  0573  1C03               	skipc
  6183  0574  2D65               	goto	i1l2619
  6184  0575                     i1l2625:	
  6185                           
  6186                           ;ds1307.c: 169: }
  6187                           ;ds1307.c: 170: i2c_stop();
  6188  0575  318B  23EC  3185   	fcall	i1_i2c_stop
  6189                           
  6190                           ;ds1307.c: 171: ds1307_start_clock();
  6191  0578  318D  25E7         	fcall	_ds1307_start_clock
  6192  057A  0008               	return
  6193  057B                     __end_of_ds1307_set_clock:	
  6194                           
  6195                           	psect	text46
  6196  0DFD                     __ptext46:	
  6197 ;; *************** function _ds1307_stop_clock *****************
  6198 ;; Defined at:
  6199 ;;		line 114 in file "ds1307.c"
  6200 ;; Parameters:    Size  Location     Type
  6201 ;;		None
  6202 ;; Auto vars:     Size  Location     Type
  6203 ;;  tsec            1    7[COMMON] unsigned char 
  6204 ;; Return value:  Size  Location     Type
  6205 ;;		None               void
  6206 ;; Registers used:
  6207 ;;		wreg, status,2, status,0, pclath, cstack
  6208 ;; Tracked objects:
  6209 ;;		On entry : 0/0
  6210 ;;		On exit  : 0/0
  6211 ;;		Unchanged: 0/0
  6212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6213 ;;      Params:         0       0       0       0
  6214 ;;      Locals:         1       0       0       0
  6215 ;;      Temps:          1       0       0       0
  6216 ;;      Totals:         2       0       0       0
  6217 ;;Total ram usage:        2 bytes
  6218 ;; Hardware stack levels used:    1
  6219 ;; Hardware stack levels required when called:    3
  6220 ;; This function calls:
  6221 ;;		_ds1307_read_addr
  6222 ;;		_ds1307_write_addr
  6223 ;; This function is called by:
  6224 ;;		_update_clock
  6225 ;;		_ds1307_set_clock
  6226 ;; This function uses a non-reentrant model
  6227 ;;
  6228                           
  6229                           
  6230                           ;psect for function _ds1307_stop_clock
  6231  0DFD                     _ds1307_stop_clock:	
  6232                           
  6233                           ;ds1307.c: 119: uint8_t tsec;
  6234                           ;ds1307.c: 120: tsec = ds1307_read_addr(DS1307_REG_SECONDS);
  6235                           
  6236                           ;incstack = 0
  6237                           ; Regs used in _ds1307_stop_clock: [wreg+status,2+status,0+pclath+cstack]
  6238  0DFD  3000               	movlw	0
  6239  0DFE  318E  26DF  318D   	fcall	_ds1307_read_addr
  6240  0E01  00F6               	movwf	??_ds1307_stop_clock
  6241  0E02  0876               	movf	??_ds1307_stop_clock,w
  6242  0E03  00F7               	movwf	ds1307_stop_clock@tsec
  6243                           
  6244                           ;ds1307.c: 121: ds1307_write_addr(DS1307_REG_SECONDS, (tsec | 0x80));
  6245  0E04  0877               	movf	ds1307_stop_clock@tsec,w
  6246  0E05  3880               	iorlw	128
  6247  0E06  00F6               	movwf	??_ds1307_stop_clock
  6248  0E07  0876               	movf	??_ds1307_stop_clock,w
  6249  0E08  00F3               	movwf	ds1307_write_addr@value
  6250  0E09  3000               	movlw	0
  6251  0E0A  318D  25BE         	fcall	_ds1307_write_addr
  6252                           
  6253                           ;ds1307.c: 122: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] | 0x80;
  6254  0E0C  0021               	movlb	1	; select bank1
  6255  0E0D  0837               	movf	_g_reg_data^(0+128),w
  6256  0E0E  3880               	iorlw	128
  6257  0E0F  00F6               	movwf	??_ds1307_stop_clock
  6258  0E10  0876               	movf	??_ds1307_stop_clock,w
  6259  0E11  00B7               	movwf	_g_reg_data^(0+128)
  6260  0E12  0008               	return
  6261  0E13                     __end_of_ds1307_stop_clock:	
  6262                           
  6263                           	psect	text47
  6264  0DE7                     __ptext47:	
  6265 ;; *************** function _ds1307_start_clock *****************
  6266 ;; Defined at:
  6267 ;;		line 125 in file "ds1307.c"
  6268 ;; Parameters:    Size  Location     Type
  6269 ;;		None
  6270 ;; Auto vars:     Size  Location     Type
  6271 ;;  tsec            1    7[COMMON] unsigned char 
  6272 ;; Return value:  Size  Location     Type
  6273 ;;		None               void
  6274 ;; Registers used:
  6275 ;;		wreg, status,2, status,0, pclath, cstack
  6276 ;; Tracked objects:
  6277 ;;		On entry : 0/0
  6278 ;;		On exit  : 0/0
  6279 ;;		Unchanged: 0/0
  6280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6281 ;;      Params:         0       0       0       0
  6282 ;;      Locals:         1       0       0       0
  6283 ;;      Temps:          1       0       0       0
  6284 ;;      Totals:         2       0       0       0
  6285 ;;Total ram usage:        2 bytes
  6286 ;; Hardware stack levels used:    1
  6287 ;; Hardware stack levels required when called:    3
  6288 ;; This function calls:
  6289 ;;		_ds1307_read_addr
  6290 ;;		_ds1307_write_addr
  6291 ;; This function is called by:
  6292 ;;		_ds1307_set_clock
  6293 ;; This function uses a non-reentrant model
  6294 ;;
  6295                           
  6296                           
  6297                           ;psect for function _ds1307_start_clock
  6298  0DE7                     _ds1307_start_clock:	
  6299                           
  6300                           ;ds1307.c: 130: uint8_t tsec;
  6301                           ;ds1307.c: 131: tsec = ds1307_read_addr(DS1307_REG_SECONDS);
  6302                           
  6303                           ;incstack = 0
  6304                           ; Regs used in _ds1307_start_clock: [wreg+status,2+status,0+pclath+cstack]
  6305  0DE7  3000               	movlw	0
  6306  0DE8  318E  26DF  318D   	fcall	_ds1307_read_addr
  6307  0DEB  00F6               	movwf	??_ds1307_start_clock
  6308  0DEC  0876               	movf	??_ds1307_start_clock,w
  6309  0DED  00F7               	movwf	ds1307_start_clock@tsec
  6310                           
  6311                           ;ds1307.c: 132: ds1307_write_addr(DS1307_REG_SECONDS, (tsec & 0x7F));
  6312  0DEE  0877               	movf	ds1307_start_clock@tsec,w
  6313  0DEF  397F               	andlw	127
  6314  0DF0  00F6               	movwf	??_ds1307_start_clock
  6315  0DF1  0876               	movf	??_ds1307_start_clock,w
  6316  0DF2  00F3               	movwf	ds1307_write_addr@value
  6317  0DF3  3000               	movlw	0
  6318  0DF4  318D  25BE         	fcall	_ds1307_write_addr
  6319                           
  6320                           ;ds1307.c: 133: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] & 0x7F;
  6321  0DF6  0021               	movlb	1	; select bank1
  6322  0DF7  0837               	movf	_g_reg_data^(0+128),w
  6323  0DF8  397F               	andlw	127
  6324  0DF9  00F6               	movwf	??_ds1307_start_clock
  6325  0DFA  0876               	movf	??_ds1307_start_clock,w
  6326  0DFB  00B7               	movwf	_g_reg_data^(0+128)
  6327  0DFC  0008               	return
  6328  0DFD                     __end_of_ds1307_start_clock:	
  6329                           
  6330                           	psect	text48
  6331  0DBE                     __ptext48:	
  6332 ;; *************** function _ds1307_write_addr *****************
  6333 ;; Defined at:
  6334 ;;		line 103 in file "ds1307.c"
  6335 ;; Parameters:    Size  Location     Type
  6336 ;;  addr            1    wreg     unsigned char 
  6337 ;;  value           1    3[COMMON] unsigned char 
  6338 ;; Auto vars:     Size  Location     Type
  6339 ;;  addr            1    4[COMMON] unsigned char 
  6340 ;; Return value:  Size  Location     Type
  6341 ;;		None               void
  6342 ;; Registers used:
  6343 ;;		wreg, status,2, status,0, pclath, cstack
  6344 ;; Tracked objects:
  6345 ;;		On entry : 0/0
  6346 ;;		On exit  : 0/0
  6347 ;;		Unchanged: 0/0
  6348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6349 ;;      Params:         1       0       0       0
  6350 ;;      Locals:         1       0       0       0
  6351 ;;      Temps:          0       0       0       0
  6352 ;;      Totals:         2       0       0       0
  6353 ;;Total ram usage:        2 bytes
  6354 ;; Hardware stack levels used:    1
  6355 ;; Hardware stack levels required when called:    2
  6356 ;; This function calls:
  6357 ;;		i1_i2c_send_address
  6358 ;;		i1_i2c_send_data
  6359 ;;		i1_i2c_start
  6360 ;;		i1_i2c_stop
  6361 ;; This function is called by:
  6362 ;;		_ds1307_stop_clock
  6363 ;;		_ds1307_start_clock
  6364 ;;		_ds1307_set_control
  6365 ;;		_ds1307_write_ram
  6366 ;; This function uses a non-reentrant model
  6367 ;;
  6368                           
  6369                           
  6370                           ;psect for function _ds1307_write_addr
  6371  0DBE                     _ds1307_write_addr:	
  6372                           
  6373                           ;incstack = 0
  6374                           ; Regs used in _ds1307_write_addr: [wreg+status,2+status,0+pclath+cstack]
  6375                           ;ds1307_write_addr@addr stored from wreg
  6376  0DBE  00F4               	movwf	ds1307_write_addr@addr
  6377                           
  6378                           ;ds1307.c: 107: i2c_start();
  6379  0DBF  318B  23E7  318D   	fcall	i1_i2c_start
  6380                           
  6381                           ;ds1307.c: 108: i2c_send_address(0b01101000, 0);
  6382  0DC2  01F0               	clrf	i1i2c_send_address@mode
  6383  0DC3  3068               	movlw	104
  6384  0DC4  318C  2481  318D   	fcall	i1_i2c_send_address
  6385                           
  6386                           ;ds1307.c: 109: i2c_send_data(addr);
  6387  0DC7  0874               	movf	ds1307_write_addr@addr,w
  6388  0DC8  318C  241F  318D   	fcall	i1_i2c_send_data
  6389                           
  6390                           ;ds1307.c: 110: i2c_send_data(value);
  6391  0DCB  0873               	movf	ds1307_write_addr@value,w
  6392  0DCC  318C  241F  318D   	fcall	i1_i2c_send_data
  6393                           
  6394                           ;ds1307.c: 111: i2c_stop();
  6395  0DCF  318B  23EC         	fcall	i1_i2c_stop
  6396  0DD1  0008               	return
  6397  0DD2                     __end_of_ds1307_write_addr:	
  6398                           
  6399                           	psect	text49
  6400  0EDF                     __ptext49:	
  6401 ;; *************** function _ds1307_read_addr *****************
  6402 ;; Defined at:
  6403 ;;		line 86 in file "ds1307.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;  addr            1    wreg     unsigned char 
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;  addr            1    4[COMMON] unsigned char 
  6408 ;;  read_value      1    5[COMMON] unsigned char 
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      unsigned char 
  6411 ;; Registers used:
  6412 ;;		wreg, status,2, status,0, pclath, cstack
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6418 ;;      Params:         0       0       0       0
  6419 ;;      Locals:         2       0       0       0
  6420 ;;      Temps:          1       0       0       0
  6421 ;;      Totals:         3       0       0       0
  6422 ;;Total ram usage:        3 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; Hardware stack levels required when called:    2
  6425 ;; This function calls:
  6426 ;;		i1_i2c_read_data
  6427 ;;		i1_i2c_restart
  6428 ;;		i1_i2c_send_ack
  6429 ;;		i1_i2c_send_address
  6430 ;;		i1_i2c_send_data
  6431 ;;		i1_i2c_start
  6432 ;;		i1_i2c_stop
  6433 ;; This function is called by:
  6434 ;;		_ds1307_stop_clock
  6435 ;;		_ds1307_start_clock
  6436 ;;		_ds1307_read_ram
  6437 ;; This function uses a non-reentrant model
  6438 ;;
  6439                           
  6440                           
  6441                           ;psect for function _ds1307_read_addr
  6442  0EDF                     _ds1307_read_addr:	
  6443                           
  6444                           ;incstack = 0
  6445                           ; Regs used in _ds1307_read_addr: [wreg+status,2+status,0+pclath+cstack]
  6446                           ;ds1307_read_addr@addr stored from wreg
  6447  0EDF  00F4               	movwf	ds1307_read_addr@addr
  6448                           
  6449                           ;ds1307.c: 87: uint8_t read_value;
  6450                           ;ds1307.c: 91: i2c_start();
  6451  0EE0  318B  23E7  318E   	fcall	i1_i2c_start
  6452                           
  6453                           ;ds1307.c: 92: i2c_send_address(0b01101000, 0);
  6454  0EE3  01F0               	clrf	i1i2c_send_address@mode
  6455  0EE4  3068               	movlw	104
  6456  0EE5  318C  2481  318E   	fcall	i1_i2c_send_address
  6457                           
  6458                           ;ds1307.c: 93: i2c_send_data(addr);
  6459  0EE8  0874               	movf	ds1307_read_addr@addr,w
