

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 26 22:58:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 1F/0
  1483 ;;		On exit  : 1F/4
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1486 ;;      Params:         0       4       0       0
  1487 ;;      Locals:         0       0       0       0
  1488 ;;      Temps:          0       0       0       0
  1489 ;;      Totals:         0       4       0       0
  1490 ;;Total ram usage:        4 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		___lldiv
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _i2c_init
  1502  074B                     _i2c_init:	
  1503                           
  1504                           ;pic12f1840_i2c.c: 53: ANSELAbits.ANSA1 = 0; TRISAbits.TRISA1 = 1;
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _i2c_init: [wreg+status,2+status,0+pclath+cstack]
  1508  074B  0023               	movlb	3	; select bank3
  1509  074C  108C               	bcf	12,1	;volatile
  1510  074D  0021               	movlb	1	; select bank1
  1511  074E  148C               	bsf	12,1	;volatile
  1512                           
  1513                           ;pic12f1840_i2c.c: 54: ANSELAbits.ANSA2 = 0; TRISAbits.TRISA2 = 1;
  1514  074F  0023               	movlb	3	; select bank3
  1515  0750  110C               	bcf	12,2	;volatile
  1516  0751  0021               	movlb	1	; select bank1
  1517  0752  150C               	bsf	12,2	;volatile
  1518                           
  1519                           ;pic12f1840_i2c.c: 57: SSPCON1 = 0b00101000;
  1520  0753  3028               	movlw	40
  1521  0754  0024               	movlb	4	; select bank4
  1522  0755  0095               	movwf	21	;volatile
  1523                           
  1524                           ;pic12f1840_i2c.c: 58: SSPCON2 = 0x00;
  1525  0756  0196               	clrf	22	;volatile
  1526                           
  1527                           ;pic12f1840_i2c.c: 64: SSPADD = (uint8_t) ((32000000UL) / (4 * clock_hz)) - 1;
  1528  0757  0020               	movlb	0	; select bank0
  1529  0758  0823               	movf	i2c_init@clock_hz+3,w
  1530  0759  00F3               	movwf	___lldiv@divisor+3
  1531  075A  0822               	movf	i2c_init@clock_hz+2,w
  1532  075B  00F2               	movwf	___lldiv@divisor+2
  1533  075C  0821               	movf	i2c_init@clock_hz+1,w
  1534  075D  00F1               	movwf	___lldiv@divisor+1
  1535  075E  0820               	movf	i2c_init@clock_hz,w
  1536  075F  00F0               	movwf	___lldiv@divisor
  1537  0760  3002               	movlw	2
  1538  0761                     u315:	
  1539  0761  35F0               	lslf	___lldiv@divisor,f
  1540  0762  0DF1               	rlf	___lldiv@divisor+1,f
  1541  0763  0DF2               	rlf	___lldiv@divisor+2,f
  1542  0764  0DF3               	rlf	___lldiv@divisor+3,f
  1543  0765  0B89               	decfsz	9,f
  1544  0766  2F61               	goto	u315
  1545  0767  3001               	movlw	1
  1546  0768  00F7               	movwf	___lldiv@dividend+3
  1547  0769  30E8               	movlw	232
  1548  076A  00F6               	movwf	___lldiv@dividend+2
  1549  076B  3048               	movlw	72
  1550  076C  00F5               	movwf	___lldiv@dividend+1
  1551  076D  01F4               	clrf	___lldiv@dividend
  1552  076E  2786  3185         	fcall	___lldiv
  1553  0770  0870               	movf	?___lldiv,w
  1554  0771  3EFF               	addlw	255
  1555  0772  0024               	movlb	4	; select bank4
  1556  0773  0092               	movwf	18	;volatile
  1557                           
  1558                           ;pic12f1840_i2c.c: 69: if (clock_hz == 400000) {
  1559  0774  0020               	movlb	0	; select bank0
  1560  0775  0822               	movf	i2c_init@clock_hz+2,w
  1561  0776  3A06               	xorlw	6
  1562  0777  3080               	movlw	128
  1563  0778  1903               	skipnz
  1564  0779  0620               	xorwf	i2c_init@clock_hz,w
  1565  077A  301A               	movlw	26
  1566  077B  1903               	skipnz
  1567  077C  0621               	xorwf	i2c_init@clock_hz+1,w
  1568  077D  0423               	iorwf	i2c_init@clock_hz+3,w
  1569  077E  1D03               	skipz
  1570  077F  2F83               	goto	l73
  1571                           
  1572                           ;pic12f1840_i2c.c: 70: SSPSTATbits.SMP = 0;
  1573  0780  0024               	movlb	4	; select bank4
  1574  0781  1394               	bcf	20,7	;volatile
  1575                           
  1576                           ;pic12f1840_i2c.c: 71: } else {
  1577  0782  0008               	return
  1578  0783                     l73:	
  1579                           
  1580                           ;pic12f1840_i2c.c: 72: SSPSTATbits.SMP = 1;
  1581  0783  0024               	movlb	4	; select bank4
  1582  0784  1794               	bsf	20,7	;volatile
  1583  0785  0008               	return
  1584  0786                     __end_of_i2c_init:	
  1585  0786                     __ptext19:	
  1586 ;; *************** function ___lldiv *****************
  1587 ;; Defined at:
  1588 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lldiv.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  divisor         4    0[COMMON] unsigned long 
  1591 ;;  dividend        4    4[COMMON] unsigned long 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  quotient        4    8[COMMON] unsigned long 
  1594 ;;  counter         1   12[COMMON] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  4    0[COMMON] unsigned long 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 1F/0
  1601 ;;		On exit  : 1F/0
  1602 ;;		Unchanged: 1F/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1604 ;;      Params:         8       0       0       0
  1605 ;;      Locals:         5       0       0       0
  1606 ;;      Temps:          0       0       0       0
  1607 ;;      Totals:        13       0       0       0
  1608 ;;Total ram usage:       13 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_i2c_init
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function ___lldiv
  1619  0786                     ___lldiv:	
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1623  0786  01F8               	clrf	___lldiv@quotient
  1624  0787  01F9               	clrf	___lldiv@quotient+1
  1625  0788  01FA               	clrf	___lldiv@quotient+2
  1626  0789  01FB               	clrf	___lldiv@quotient+3
  1627  078A  0873               	movf	___lldiv@divisor+3,w
  1628  078B  0472               	iorwf	___lldiv@divisor+2,w
  1629  078C  0471               	iorwf	___lldiv@divisor+1,w
  1630  078D  0470               	iorwf	___lldiv@divisor,w
  1631  078E  1903               	skipnz
  1632  078F  2FBC               	goto	l941
  1633  0790  01FC               	clrf	___lldiv@counter
  1634  0791                     L2:	
  1635  0791  0AFC               	incf	___lldiv@counter,f
  1636  0792  1BF3               	btfsc	___lldiv@divisor+3,7
  1637  0793  2F99               	goto	l929
  1638  0794  35F0               	lslf	___lldiv@divisor,f
  1639  0795  0DF1               	rlf	___lldiv@divisor+1,f
  1640  0796  0DF2               	rlf	___lldiv@divisor+2,f
  1641  0797  0DF3               	rlf	___lldiv@divisor+3,f
  1642  0798  2F91               	goto	L2
  1643  0799                     l929:	
  1644  0799  35F8               	lslf	___lldiv@quotient,f
  1645  079A  0DF9               	rlf	___lldiv@quotient+1,f
  1646  079B  0DFA               	rlf	___lldiv@quotient+2,f
  1647  079C  0DFB               	rlf	___lldiv@quotient+3,f
  1648  079D  0873               	movf	___lldiv@divisor+3,w
  1649  079E  0277               	subwf	___lldiv@dividend+3,w
  1650  079F  1D03               	skipz
  1651  07A0  2FAB               	goto	u275
  1652  07A1  0872               	movf	___lldiv@divisor+2,w
  1653  07A2  0276               	subwf	___lldiv@dividend+2,w
  1654  07A3  1D03               	skipz
  1655  07A4  2FAB               	goto	u275
  1656  07A5  0871               	movf	___lldiv@divisor+1,w
  1657  07A6  0275               	subwf	___lldiv@dividend+1,w
  1658  07A7  1D03               	skipz
  1659  07A8  2FAB               	goto	u275
  1660  07A9  0870               	movf	___lldiv@divisor,w
  1661  07AA  0274               	subwf	___lldiv@dividend,w
  1662  07AB                     u275:	
  1663  07AB  1C03               	skipc
  1664  07AC  2FB6               	goto	l937
  1665  07AD  0870               	movf	___lldiv@divisor,w
  1666  07AE  02F4               	subwf	___lldiv@dividend,f
  1667  07AF  0871               	movf	___lldiv@divisor+1,w
  1668  07B0  3BF5               	subwfb	___lldiv@dividend+1,f
  1669  07B1  0872               	movf	___lldiv@divisor+2,w
  1670  07B2  3BF6               	subwfb	___lldiv@dividend+2,f
  1671  07B3  0873               	movf	___lldiv@divisor+3,w
  1672  07B4  3BF7               	subwfb	___lldiv@dividend+3,f
  1673  07B5  1478               	bsf	___lldiv@quotient,0
  1674  07B6                     l937:	
  1675  07B6  36F3               	lsrf	___lldiv@divisor+3,f
  1676  07B7  0CF2               	rrf	___lldiv@divisor+2,f
  1677  07B8  0CF1               	rrf	___lldiv@divisor+1,f
  1678  07B9  0CF0               	rrf	___lldiv@divisor,f
  1679  07BA  0BFC               	decfsz	___lldiv@counter,f
  1680  07BB  2F99               	goto	l929
  1681  07BC                     l941:	
  1682  07BC  087B               	movf	___lldiv@quotient+3,w
  1683  07BD  00F3               	movwf	?___lldiv+3
  1684  07BE  087A               	movf	___lldiv@quotient+2,w
  1685  07BF  00F2               	movwf	?___lldiv+2
  1686  07C0  0879               	movf	___lldiv@quotient+1,w
  1687  07C1  00F1               	movwf	?___lldiv+1
  1688  07C2  0878               	movf	___lldiv@quotient,w
  1689  07C3  00F0               	movwf	?___lldiv
  1690  07C4  0008               	return
  1691  07C5                     __end_of___lldiv:	
  1692  07C5                     __ptext16:	
  1693 ;; *************** function _m24fc1025_init *****************
  1694 ;; Defined at:
  1695 ;;		line 52 in file "m24fc1025.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  addr_2b         1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  addr_2b         1    1[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;		None               void
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 1F/4
  1706 ;;		On exit  : 1F/4
  1707 ;;		Unchanged: 1F/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1709 ;;      Params:         0       0       0       0
  1710 ;;      Locals:         1       0       0       0
  1711 ;;      Temps:          0       0       0       0
  1712 ;;      Totals:         1       0       0       0
  1713 ;;Total ram usage:        1 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    1
  1716 ;; This function calls:
  1717 ;;		_m24fc1025_set_slave_addr
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _m24fc1025_init
  1725  07C5                     _m24fc1025_init:	
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _m24fc1025_init: [wreg+status,2+status,0+pclath+cstack]
  1729                           ;m24fc1025_init@addr_2b stored from wreg
  1730  07C5  00F1               	movwf	m24fc1025_init@addr_2b
  1731                           
  1732                           ;m24fc1025.c: 54: m24fc1025_set_slave_addr(addr_2b);
  1733  07C6  2FDB               	ljmp	_m24fc1025_set_slave_addr
  1734  07C7                     __end_of_m24fc1025_init:	
  1735  07C7                     __ptext14:	
  1736 ;; *************** function _i2c_read_ack *****************
  1737 ;; Defined at:
  1738 ;;		line 103 in file "pic12f1840_i2c.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      unsigned char 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 1F/4
  1749 ;;		On exit  : 1F/4
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1752 ;;      Params:         0       0       0       0
  1753 ;;      Locals:         0       0       0       0
  1754 ;;      Temps:          0       0       0       0
  1755 ;;      Totals:         0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
  1760 ;;		_i2c_wait
  1761 ;; This function is called by:
  1762 ;;		_m24fc1025_is_write_busy
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _i2c_read_ack
  1768  07C7                     _i2c_read_ack:	
  1769                           
  1770                           ;pic12f1840_i2c.c: 104: i2c_wait();
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _i2c_read_ack: [wreg+status,2+status,0+pclath+cstack]
  1774  07C7  2743               	fcall	_i2c_wait
  1775                           
  1776                           ;pic12f1840_i2c.c: 105: return (SSP1CON2bits.ACKSTAT);
  1777  07C8  0E16               	swapf	22,w	;volatile
  1778  07C9  0C89               	rrf	9,f
  1779  07CA  0C89               	rrf	9,f
  1780  07CB  3901               	andlw	1
  1781  07CC  0008               	return
  1782  07CD                     __end_of_i2c_read_ack:	
  1783  07CD                     __ptext8:	
  1784 ;; *************** function _i2c_restart *****************
  1785 ;; Defined at:
  1786 ;;		line 87 in file "pic12f1840_i2c.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;		None               void
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 1F/4
  1797 ;;		On exit  : 1F/4
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1800 ;;      Params:         0       0       0       0
  1801 ;;      Locals:         0       0       0       0
  1802 ;;      Temps:          0       0       0       0
  1803 ;;      Totals:         0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    1
  1807 ;; This function calls:
  1808 ;;		_i2c_wait
  1809 ;; This function is called by:
  1810 ;;		_m24fc1025_read_byte
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _i2c_restart
  1816  07CD                     _i2c_restart:	
  1817                           
  1818                           ;pic12f1840_i2c.c: 88: i2c_wait();
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _i2c_restart: [wreg+status,2+status,0+pclath+cstack]
  1822  07CD  2743               	fcall	_i2c_wait
  1823                           
  1824                           ;pic12f1840_i2c.c: 89: SSP1CON2bits.RSEN = 1;
  1825  07CE  1496               	bsf	22,1	;volatile
  1826  07CF  0008               	return
  1827  07D0                     __end_of_i2c_restart:	
  1828  07D0                     __ptext7:	
  1829 ;; *************** function _i2c_send_ack *****************
  1830 ;; Defined at:
  1831 ;;		line 97 in file "pic12f1840_i2c.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  ack             1    wreg     unsigned char 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  ack             1    0[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;		None               void
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 1F/4
  1842 ;;		On exit  : 1F/4
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1845 ;;      Params:         0       0       0       0
  1846 ;;      Locals:         1       0       0       0
  1847 ;;      Temps:          0       0       0       0
  1848 ;;      Totals:         1       0       0       0
  1849 ;;Total ram usage:        1 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    1
  1852 ;; This function calls:
  1853 ;;		_i2c_wait
  1854 ;; This function is called by:
  1855 ;;		_m24fc1025_read_byte
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _i2c_send_ack
  1861  07D0                     _i2c_send_ack:	
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _i2c_send_ack: [wreg+status,2+status,0+pclath+cstack]
  1865                           ;i2c_send_ack@ack stored from wreg
  1866  07D0  00F0               	movwf	i2c_send_ack@ack
  1867                           
  1868                           ;pic12f1840_i2c.c: 98: i2c_wait();
  1869  07D1  2743               	fcall	_i2c_wait
  1870                           
  1871                           ;pic12f1840_i2c.c: 99: SSP1CON2bits.ACKDT = ack;
  1872  07D2  0870               	movf	i2c_send_ack@ack,w
  1873  07D3  1D03               	skipz
  1874  07D4  1696               	bsf	22,5	;volatile
  1875  07D5  1903               	skipnz
  1876  07D6  1296               	bcf	22,5	;volatile
  1877                           
  1878                           ;pic12f1840_i2c.c: 100: SSP1CON2bits.ACKEN = 1;
  1879  07D7  1616               	bsf	22,4	;volatile
  1880  07D8  0008               	return
  1881  07D9                     __end_of_i2c_send_ack:	
  1882  07D9                     __ptext2:	
  1883 ;; *************** function _mcp23017_init *****************
  1884 ;; Defined at:
  1885 ;;		line 50 in file "mcp23017.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  address_3b      1    wreg     unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  address_3b      1    1[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;		None               void
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 1F/4
  1896 ;;		On exit  : 1F/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1899 ;;      Params:         0       0       0       0
  1900 ;;      Locals:         1       0       0       0
  1901 ;;      Temps:          0       0       0       0
  1902 ;;      Totals:         1       0       0       0
  1903 ;;Total ram usage:        1 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    1
  1906 ;; This function calls:
  1907 ;;		_mcp23017_set_slave_addr
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _mcp23017_init
  1915  07D9                     _mcp23017_init:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _mcp23017_init: [wreg+status,2+status,0+pclath+cstack]
  1919                           ;mcp23017_init@address_3b stored from wreg
  1920  07D9  00F1               	movwf	mcp23017_init@address_3b
  1921                           
  1922                           ;mcp23017.c: 52: mcp23017_set_slave_addr(address_3b);
  1923  07DA  2FE0               	ljmp	_mcp23017_set_slave_addr
  1924  07DB                     __end_of_mcp23017_init:	
  1925  07DB                     __ptext17:	
  1926 ;; *************** function _m24fc1025_set_slave_addr *****************
  1927 ;; Defined at:
  1928 ;;		line 57 in file "m24fc1025.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  addr_2b         1    wreg     unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  addr_2b         1    0[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;		None               void
  1935 ;; Registers used:
  1936 ;;		wreg, status,2
  1937 ;; Tracked objects:
  1938 ;;		On entry : 1F/4
  1939 ;;		On exit  : 1F/4
  1940 ;;		Unchanged: 1F/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1942 ;;      Params:         0       0       0       0
  1943 ;;      Locals:         1       0       0       0
  1944 ;;      Temps:          0       0       0       0
  1945 ;;      Totals:         1       0       0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_m24fc1025_init
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _m24fc1025_set_slave_addr
  1957  07DB                     _m24fc1025_set_slave_addr:	
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _m24fc1025_set_slave_addr: [wreg+status,2]
  1961                           ;m24fc1025_set_slave_addr@addr_2b stored from wreg
  1962  07DB  00F0               	movwf	m24fc1025_set_slave_addr@addr_2b
  1963                           
  1964                           ;m24fc1025.c: 59: g_slave_addr_7b = (0b1010 << 3) | (addr_2b & 0x03);
  1965  07DC  3903               	andlw	3
  1966  07DD  3850               	iorlw	80
  1967  07DE  00FD               	movwf	_g_slave_addr_7b
  1968  07DF  0008               	return
  1969  07E0                     __end_of_m24fc1025_set_slave_addr:	
  1970  07E0                     __ptext3:	
  1971 ;; *************** function _mcp23017_set_slave_addr *****************
  1972 ;; Defined at:
  1973 ;;		line 55 in file "mcp23017.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  address_3b      1    wreg     unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  address_3b      1    0[COMMON] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;		None               void
  1980 ;; Registers used:
  1981 ;;		wreg, status,2
  1982 ;; Tracked objects:
  1983 ;;		On entry : 1F/4
  1984 ;;		On exit  : 1F/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         1       0       0       0
  1989 ;;      Temps:          0       0       0       0
  1990 ;;      Totals:         1       0       0       0
  1991 ;;Total ram usage:        1 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_mcp23017_init
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _mcp23017_set_slave_addr
  2002  07E0                     _mcp23017_set_slave_addr:	
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _mcp23017_set_slave_addr: [wreg+status,2]
  2006                           ;mcp23017_set_slave_addr@address_3b stored from wreg
  2007  07E0  00F0               	movwf	mcp23017_set_slave_addr@address_3b
  2008                           
  2009                           ;mcp23017.c: 57: g_slave_address_7b = (0b0100 << 3) | address_3b;
  2010  07E1  3820               	iorlw	32
  2011  07E2  0020               	movlb	0	; select bank0
  2012  07E3  00B0               	movwf	_g_slave_address_7b
  2013  07E4  0008               	return
  2014  07E5                     __end_of_mcp23017_set_slave_addr:	
  2015  07E5                     PL2:	
  2016  07E5  00F5               	movwf	m24fc1025_write_byte@addr_17b+3
  2017  07E6  082E               	movf	main@addr+2,w
  2018  07E7  00F4               	movwf	m24fc1025_write_byte@addr_17b+2
  2019  07E8  082D               	movf	main@addr+1,w
  2020  07E9  00F3               	movwf	m24fc1025_write_byte@addr_17b+1
  2021  07EA  082C               	movf	main@addr,w
  2022  07EB  00F2               	movwf	m24fc1025_write_byte@addr_17b
  2023  07EC  0008               	return
  2024  07ED                     __end_ofPL2:	
  2025  07ED                     PL4:	
  2026  07ED  0AAC               	incf	main@addr,f
  2027  07EE  1903               	skipnz
  2028  07EF  0AAD               	incf	main@addr+1,f
  2029  07F0  1903               	skipnz
  2030  07F1  0AAE               	incf	main@addr+2,f
  2031  07F2  1903               	skipnz
  2032  07F3  0AAF               	incf	main@addr+3,f
  2033  07F4  3000               	movlw	0
  2034  07F5  022F               	subwf	main@addr+3,w
  2035  07F6  0008               	return
  2036  07F7                     __end_ofPL4:	
  2037  07F7                     PL6:	
  2038  07F7  082B               	movf	main@addr_130+3,w
  2039  07F8  00F5               	movwf	m24fc1025_read_byte@addr_17b+3
  2040  07F9  082A               	movf	main@addr_130+2,w
  2041  07FA  00F4               	movwf	m24fc1025_read_byte@addr_17b+2
  2042  07FB  0829               	movf	main@addr_130+1,w
  2043  07FC  00F3               	movwf	m24fc1025_read_byte@addr_17b+1
  2044  07FD  0828               	movf	main@addr_130,w
  2045  07FE  00F2               	movwf	m24fc1025_read_byte@addr_17b
  2046  07FF  0008               	return
  2047  0800                     __end_ofPL6:	
  2048                           
  2049                           	psect	bssCOMMON
  2050  007D                     __pbssCOMMON:	
  2051  007D                     _g_slave_addr_7b:	
  2052  007D                     	ds	1
  2053                           
  2054                           	psect	bssBANK0
  2055  0030                     __pbssBANK0:	
  2056  0030                     _g_slave_address_7b:	
  2057  0030                     	ds	1
  2058                           
  2059                           	psect	cstackCOMMON
  2060  0070                     __pcstackCOMMON:	
  2061  0070                     ?_delay_ms:	
  2062  0070                     ?_m24fc1025_init:	
  2063                           ; 0 bytes @ 0x0
  2064                           
  2065  0070                     ?_mcp23017_init:	
  2066                           ; 0 bytes @ 0x0
  2067                           
  2068  0070                     ?_mcp23017_set_slave_addr:	
  2069                           ; 0 bytes @ 0x0
  2070                           
  2071  0070                     ??_mcp23017_set_slave_addr:	
  2072                           ; 0 bytes @ 0x0
  2073                           
  2074  0070                     ?_m24fc1025_set_slave_addr:	
  2075                           ; 0 bytes @ 0x0
  2076                           
  2077  0070                     ??_m24fc1025_set_slave_addr:	
  2078                           ; 0 bytes @ 0x0
  2079                           
  2080  0070                     ?_main:	
  2081                           ; 0 bytes @ 0x0
  2082                           
  2083  0070                     ?_i2c_wait:	
  2084                           ; 0 bytes @ 0x0
  2085                           
  2086  0070                     ??_i2c_wait:	
  2087                           ; 0 bytes @ 0x0
  2088                           
  2089  0070                     ?_i2c_start:	
  2090                           ; 0 bytes @ 0x0
  2091                           
  2092  0070                     ??_i2c_start:	
  2093                           ; 0 bytes @ 0x0
  2094                           
  2095  0070                     ?_i2c_restart:	
  2096                           ; 0 bytes @ 0x0
  2097                           
  2098  0070                     ??_i2c_restart:	
  2099                           ; 0 bytes @ 0x0
  2100                           
  2101  0070                     ?_i2c_stop:	
  2102                           ; 0 bytes @ 0x0
  2103                           
  2104  0070                     ??_i2c_stop:	
  2105                           ; 0 bytes @ 0x0
  2106                           
  2107  0070                     ?_i2c_send_ack:	
  2108                           ; 0 bytes @ 0x0
  2109                           
  2110  0070                     ??_i2c_send_ack:	
  2111                           ; 0 bytes @ 0x0
  2112                           
  2113  0070                     ??_i2c_read_ack:	
  2114                           ; 0 bytes @ 0x0
  2115                           
  2116  0070                     ?_i2c_send_address:	
  2117                           ; 0 bytes @ 0x0
  2118                           
  2119  0070                     ?_i2c_send_data:	
  2120                           ; 0 bytes @ 0x0
  2121                           
  2122  0070                     ??_i2c_send_data:	
  2123                           ; 0 bytes @ 0x0
  2124                           
  2125  0070                     ??_i2c_read_data:	
  2126                           ; 0 bytes @ 0x0
  2127                           
  2128  0070                     ?_m24fc1025_is_write_busy:	
  2129                           ; 0 bytes @ 0x0
  2130                           
  2131  0070                     ?_i2c_read_ack:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     ?_i2c_read_data:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0070                     ?___lldiv:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0070                     i2c_send_ack@ack:	
